avg_score,avg_score_no,avg_diff,step_idx,avg_winning,loss_train
0.2271,0.0271,0.035,300,0.2,0.051
0.23147,0.02647,0.03,600,0.205,0.056
0.22289,0.02789,0.025,900,0.195,0.03
0.22784,0.02784,0.04,1200,0.2,0.039
0.21315,0.02815,0.04,1500,0.185,0.055
0.22259,0.02759,0.02,1800,0.195,0.053
0.24883,0.02883,0.03,2100,0.22,0.056
0.2382,0.0282,0.02,2400,0.21,0.004
0.26386,0.02886,0.01,2700,0.235,0.047
0.32495,0.02995,0.02,3000,0.295,0.05
0.28048,0.03048,0.02,3300,0.25,0.013
0.29464,0.02964,0.02,3600,0.265,0.001
0.29427,0.02927,0.015,3900,0.265,0.053
0.27538,0.03038,0.02,4200,0.245,0.061
0.29967,0.02967,0.04,4500,0.27,0.061
0.28616,0.03116,0.03,4800,0.255,0.015
0.33706,0.03206,0.005,5100,0.305,0.056
0.34154,0.03154,0.035,5400,0.31,0.044
0.33167,0.03167,0.01,5700,0.3,0.002
0.31627,0.03127,0.015,6000,0.285,0.042
0.32105,0.03105,0.0,6300,0.29,0.032
0.30557,0.03057,0.02,6600,0.275,0.046
0.34051,0.03051,0.015,6900,0.31,0.032
0.28494,0.02994,0.035,7200,0.255,0.037
0.32141,0.03141,0.025,7500,0.29,0.023
0.31009,0.03009,0.03,7800,0.28,0.005
0.31514,0.03014,0.015,8100,0.285,0.01
0.29483,0.02983,0.015,8400,0.265,0.016
0.3096,0.0296,0.02,8700,0.28,-0.004
0.29043,0.03043,0.03,9000,0.26,-0.039
0.29076,0.03076,0.015,9300,0.26,0.014
0.28088,0.03088,0.01,9600,0.25,0.008
0.3412,0.0312,0.045,9900,0.31,0.028
0.34232,0.03232,0.015,10200,0.31,0.077
0.3533,0.0333,0.025,10500,0.32,-0.005
0.3266,0.0316,0.0,10800,0.295,-0.023
0.33236,0.03236,0.0,11100,0.3,0.026
0.34781,0.03281,0.02,11400,0.315,0.022
0.3423,0.0323,0.015,11700,0.31,-0.006
0.322,0.032,0.015,12000,0.29,0.043
0.36739,0.03239,0.02,12300,0.335,0.022
0.35223,0.03223,0.02,12600,0.32,0.032
0.36244,0.03244,0.015,12900,0.33,0.032
0.30737,0.03237,0.005,13200,0.275,0.039
0.3221,0.0321,0.0,13500,0.29,0.011
0.31758,0.03258,0.0,13800,0.285,0.013
0.27511,0.03011,0.005,14100,0.245,-0.014
0.27235,0.03235,0.0,14400,0.24,0.047
0.30254,0.03254,0.02,14700,0.27,0.012
0.30273,0.03273,0.02,15000,0.27,0.084
0.28681,0.03181,0.02,15300,0.255,0.013
0.29734,0.03234,0.025,15600,0.265,0.056
0.30307,0.03307,0.015,15900,0.27,0.001
0.34518,0.03518,0.035,16200,0.31,0.02
0.3256,0.0356,0.055,16500,0.29,0.022
0.35636,0.03636,0.045,16800,0.32,-0.024
0.3719,0.0369,0.035,17100,0.335,0.021
0.33097,0.03597,0.03,17400,0.295,0.006
0.35657,0.03657,0.03,17700,0.32,0.009
0.38238,0.03738,0.005,18000,0.345,-0.018
0.37144,0.03644,0.025,18300,0.335,-0.005
0.37122,0.03622,0.005,18600,0.335,-0.01
0.3653,0.0353,0.01,18900,0.33,-0.0
0.36107,0.03607,0.02,19200,0.325,0.005
0.3758,0.0358,0.0,19500,0.34,0.03
0.37068,0.03568,0.005,19800,0.335,-0.029
0.34486,0.03486,0.005,20100,0.31,0.01
0.37146,0.03646,0.005,20400,0.335,0.035
0.3712,0.0362,0.005,20700,0.335,0.015
0.36052,0.03552,-0.01,21000,0.325,0.019
0.39173,0.03673,0.01,21300,0.355,-0.001
0.39867,0.03867,-0.005,21600,0.36,0.03
0.41936,0.03936,0.005,21900,0.38,-0.001
0.45344,0.03844,0.035,22200,0.415,0.021
0.42988,0.03988,0.015,22500,0.39,0.027
0.44069,0.04069,0.015,22800,0.4,-0.012
0.44473,0.03973,0.015,23100,0.405,-0.029
0.46136,0.04136,0.01,23400,0.42,0.011
0.45061,0.04061,0.03,23700,0.41,0.0
0.46069,0.04069,0.045,24000,0.42,-0.005
0.44566,0.04066,0.045,24300,0.405,-0.025
0.44119,0.04119,0.04,24600,0.4,-0.009
0.47665,0.04165,0.025,24900,0.435,-0.069
0.42993,0.03993,0.02,25200,0.39,0.009
0.46163,0.04163,0.035,25500,0.42,-0.001
0.46586,0.04086,0.035,25800,0.425,0.011
0.43061,0.04061,0.05,26100,0.39,-0.017
0.44138,0.04138,0.04,26400,0.4,0.02
0.43071,0.04071,0.015,26700,0.39,-0.039
0.40523,0.04023,0.03,27000,0.365,-0.023
0.43493,0.03993,0.035,27300,0.395,-0.009
0.41491,0.03991,0.035,27600,0.375,0.007
0.41558,0.04058,0.03,27900,0.375,-0.015
0.41581,0.04081,0.025,28200,0.375,0.019
0.39501,0.04001,0.02,28500,0.355,-0.004
0.40063,0.04063,0.03,28800,0.36,-0.039
0.43039,0.04039,0.015,29100,0.39,0.004
0.3985,0.0385,0.025,29400,0.36,-0.018
0.39404,0.03904,0.02,29700,0.355,0.001
0.4147,0.0397,0.005,30000,0.375,0.006
0.41956,0.03956,0.005,30300,0.38,-0.005
0.36491,0.03491,0.005,30600,0.33,0.021
0.41135,0.04135,0.02,30900,0.37,-0.035
0.43645,0.04145,0.04,31200,0.395,0.031
0.40957,0.03957,0.025,31500,0.37,-0.011
0.29159,0.03159,-0.015,31800,0.26,-0.026
0.4208,0.0408,0.04,32100,0.38,-0.018
0.37243,0.03743,0.03,32400,0.335,-0.039
0.44918,0.03918,0.02,32700,0.41,-0.032
0.41598,0.03598,0.02,33000,0.38,-0.003
0.46129,0.03629,0.015,33300,0.425,-0.034
0.44639,0.03639,0.01,33600,0.41,-0.025
0.4446,0.0396,0.005,33900,0.405,-0.009
0.49559,0.04059,0.01,34200,0.455,0.005
0.44106,0.03606,0.015,34500,0.405,0.017
0.47538,0.04038,0.015,34800,0.435,-0.085
0.44846,0.03846,0.02,35100,0.41,0.029
0.44764,0.03764,0.02,35400,0.41,0.01
0.48955,0.03955,0.02,35700,0.45,-0.012
0.47309,0.03809,0.015,36000,0.435,-0.022
0.45821,0.03821,0.005,36300,0.42,-0.026
0.46656,0.03656,0.02,36600,0.43,-0.02
0.4395,0.0345,0.03,36900,0.405,-0.017
0.46876,0.03876,0.045,37200,0.43,-0.031
0.46822,0.03822,0.005,37500,0.43,0.007
0.46975,0.03975,0.015,37800,0.43,-0.03
0.42333,0.03833,0.01,38100,0.385,-0.009
0.49732,0.04232,0.03,38400,0.455,0.034
0.50258,0.04258,0.025,38700,0.46,-0.018
0.4868,0.0418,0.0,39000,0.445,0.007
0.46482,0.03982,-0.005,39300,0.425,-0.024
0.47867,0.03867,0.01,39600,0.44,0.015
0.49004,0.04004,0.025,39900,0.45,-0.019
0.48695,0.04195,0.01,40200,0.445,0.029
0.46609,0.04109,0.01,40500,0.425,-0.012
0.49822,0.04322,0.03,40800,0.455,-0.056
0.48257,0.04257,0.0,41100,0.44,-0.018
0.49705,0.04205,0.02,41400,0.455,-0.041
0.48233,0.04233,0.025,41700,0.44,-0.015
0.48817,0.04317,0.02,42000,0.445,-0.013
0.45628,0.04128,0.025,42300,0.415,0.013
0.46638,0.04138,0.03,42600,0.425,-0.012
0.45062,0.04062,0.015,42900,0.41,-0.025
0.45969,0.03969,0.035,43200,0.42,-0.034
0.44512,0.04012,0.02,43500,0.405,0.007
0.44479,0.03979,0.02,43800,0.405,-0.016
0.47106,0.04106,0.03,44100,0.43,-0.001
0.45637,0.04137,0.005,44400,0.415,-0.033
0.42988,0.03988,0.025,44700,0.39,-0.018
0.45216,0.04216,0.005,45000,0.41,-0.005
0.4527,0.0427,0.015,45300,0.41,-0.0
0.4478,0.0428,0.025,45600,0.405,-0.023
0.44146,0.04146,0.02,45900,0.4,0.011
0.44132,0.04132,0.035,46200,0.4,0.001
0.44455,0.03955,0.035,46500,0.405,-0.033
0.44013,0.04013,0.03,46800,0.4,0.004
0.45189,0.04189,0.035,47100,0.41,-0.046
0.46769,0.04269,0.035,47400,0.425,0.008
0.43371,0.04371,0.04,47700,0.39,-0.014
0.44316,0.04316,0.04,48000,0.4,0.003
0.45186,0.04186,0.04,48300,0.41,-0.018
0.47508,0.04508,0.02,48600,0.43,-0.035
0.47293,0.04293,0.04,48900,0.43,-0.012
0.46854,0.04354,0.035,49200,0.425,0.0
0.4583,0.0433,0.03,49500,0.415,0.024
0.46821,0.04321,0.03,49800,0.425,-0.055
0.45933,0.04433,0.02,50100,0.415,0.004
0.46097,0.04097,0.015,50400,0.42,-0.029
0.44551,0.04051,0.02,50700,0.405,0.003
0.46676,0.04176,0.015,51000,0.425,-0.027
0.46214,0.04214,0.025,51300,0.42,-0.023
0.45609,0.04109,0.025,51600,0.415,-0.042
0.47742,0.04242,0.005,51900,0.435,-0.053
0.45593,0.04093,0.04,52200,0.415,-0.049
0.46826,0.04326,0.05,52500,0.425,0.008
0.41058,0.04058,0.05,52800,0.37,0.021
0.41129,0.04129,0.045,53100,0.37,0.021
0.48832,0.04332,0.04,53400,0.445,0.016
0.47241,0.04241,0.025,53700,0.43,-0.025
0.47338,0.04338,0.025,54000,0.43,-0.005
0.47865,0.04365,0.035,54300,0.435,0.004
0.47934,0.04434,0.04,54600,0.435,-0.033
0.44771,0.04271,0.04,54900,0.405,-0.014
0.45815,0.04315,0.025,55200,0.415,-0.02
0.42614,0.04114,0.01,55500,0.385,0.013
0.46868,0.03868,0.01,55800,0.43,0.019
0.45748,0.04248,0.025,56100,0.415,0.021
0.47314,0.04314,0.03,56400,0.43,-0.033
0.46842,0.04342,0.035,56700,0.425,-0.035
0.47387,0.04387,0.02,57000,0.43,-0.007
0.48893,0.04393,0.035,57300,0.445,0.003
0.49873,0.04373,0.035,57600,0.455,-0.023
0.46342,0.04342,0.03,57900,0.42,-0.021
0.47166,0.04166,0.035,58200,0.43,0.022
0.47148,0.04148,0.035,58500,0.43,0.004
0.48821,0.04321,0.035,58800,0.445,0.029
0.47449,0.04449,0.015,59100,0.43,-0.005
0.49519,0.04519,0.01,59400,0.45,0.016
0.49369,0.04369,0.02,59700,0.45,0.008
0.4896,0.0446,0.01,60000,0.445,0.037
0.4986,0.0436,0.025,60300,0.455,-0.01
0.4828,0.0428,0.025,60600,0.44,0.006
0.49806,0.04306,0.015,60900,0.455,-0.034
0.51348,0.04348,0.015,61200,0.47,-0.02
0.49708,0.04208,0.025,61500,0.455,-0.001
0.49423,0.04423,0.025,61800,0.45,-0.034
0.50841,0.04341,0.02,62100,0.465,0.004
0.50963,0.04463,0.03,62400,0.465,-0.011
0.50928,0.04428,0.035,62700,0.465,0.013
0.51061,0.04561,0.025,63000,0.465,-0.008
0.49923,0.04423,0.02,63300,0.455,-0.014
0.50899,0.04399,0.035,63600,0.465,0.029
0.505,0.045,0.015,63900,0.46,-0.01
0.48481,0.04481,0.015,64200,0.44,-0.039
0.4942,0.0442,0.015,64500,0.45,0.026
0.50899,0.04399,0.03,64800,0.465,0.016
0.51025,0.04525,0.025,65100,0.465,-0.036
0.49821,0.04321,0.015,65400,0.455,0.005
0.49957,0.04457,0.005,65700,0.455,0.007
0.49958,0.04458,0.02,66000,0.455,0.024
0.48968,0.04468,0.025,66300,0.445,0.03
0.46921,0.04421,0.03,66600,0.425,0.033
0.47893,0.04393,0.025,66900,0.435,-0.031
0.50155,0.04155,0.02,67200,0.46,-0.014
0.4821,0.0421,0.015,67500,0.44,0.045
0.493,0.043,0.005,67800,0.45,-0.037
0.47393,0.04393,0.01,68100,0.43,-0.0
0.45831,0.04331,0.02,68400,0.415,0.039
0.4993,0.0443,0.03,68700,0.455,-0.03
0.49746,0.04246,0.02,69000,0.455,-0.003
0.47779,0.04279,0.03,69300,0.435,-0.018
0.4725,0.0425,0.025,69600,0.43,-0.003
0.47703,0.04203,0.015,69900,0.435,-0.037
0.49804,0.04304,0.025,70200,0.455,0.013
0.47716,0.04216,0.01,70500,0.435,-0.016
0.47119,0.04119,0.03,70800,0.43,-0.018
0.50651,0.04151,0.025,71100,0.465,-0.029
0.50107,0.04107,0.025,71400,0.46,-0.003
0.45561,0.04061,0.01,71700,0.415,-0.025
0.46235,0.04235,0.015,72000,0.42,-0.007
0.467,0.042,0.03,72300,0.425,0.016
0.45243,0.04243,0.025,72600,0.41,0.035
0.47828,0.04328,0.015,72900,0.435,0.02
0.4415,0.0415,0.02,73200,0.4,-0.039
0.483,0.043,0.02,73500,0.44,0.006
0.50996,0.04496,0.03,73800,0.465,0.016
0.48801,0.04301,0.03,74100,0.445,0.01
0.4661,0.0411,0.035,74400,0.425,0.009
0.46605,0.04105,0.02,74700,0.425,-0.015
0.47926,0.03926,0.01,75000,0.44,-0.007
0.49245,0.04245,0.015,75300,0.45,0.008
0.48616,0.04116,0.02,75600,0.445,-0.003
0.48146,0.04146,0.025,75900,0.44,-0.02
0.48183,0.04183,0.015,76200,0.44,0.049
0.48079,0.04079,0.02,76500,0.44,0.02
0.47761,0.04261,0.015,76800,0.435,-0.06
0.46559,0.04059,0.02,77100,0.425,-0.018
0.46689,0.04189,0.01,77400,0.425,-0.012
0.46942,0.03942,0.015,77700,0.43,0.003
0.47589,0.04089,0.005,78000,0.435,-0.017
0.48942,0.03942,0.015,78300,0.45,-0.032
0.49558,0.04058,0.02,78600,0.455,0.007
0.48813,0.03813,0.01,78900,0.45,-0.026
0.47504,0.04004,0.01,79200,0.435,-0.03
0.47485,0.03985,0.02,79500,0.435,-0.017
0.46894,0.03894,0.02,79800,0.43,-0.038
0.46304,0.03804,0.025,80100,0.425,-0.007
0.46445,0.03945,0.025,80400,0.425,-0.012
0.49017,0.04017,0.025,80700,0.45,-0.03
0.49928,0.03928,0.035,81000,0.46,0.014
0.48735,0.03735,0.02,81300,0.45,-0.057
0.53202,0.03702,0.01,81600,0.495,0.002
0.48244,0.03744,0.015,81900,0.445,0.02
0.4821,0.0371,0.015,82200,0.445,-0.044
0.49943,0.03943,0.025,82500,0.46,-0.032
0.4841,0.0391,0.025,82800,0.445,-0.029
0.51113,0.04113,0.025,83100,0.47,0.036
0.46575,0.04075,0.035,83400,0.425,-0.042
0.45559,0.04059,0.025,83700,0.415,-0.036
0.49117,0.04117,0.045,84000,0.45,-0.016
0.47701,0.04201,0.02,84300,0.435,-0.009
0.48723,0.04223,0.025,84600,0.445,0.012
0.51179,0.04179,0.025,84900,0.47,0.036
0.50294,0.04294,0.035,85200,0.46,-0.019
0.46537,0.04037,0.015,85500,0.425,-0.012
0.45563,0.04063,0.03,85800,0.415,0.018
0.48629,0.04129,0.035,86100,0.445,-0.003
0.48662,0.04162,0.02,86400,0.445,-0.016
0.49747,0.04247,0.03,86700,0.455,0.037
0.48526,0.04026,0.03,87000,0.445,-0.041
0.42377,0.03877,0.025,87300,0.385,-0.06
0.42685,0.03685,0.03,87600,0.39,-0.02
0.45178,0.03678,0.025,87900,0.415,0.003
0.45787,0.03787,0.005,88200,0.42,0.017
0.4575,0.0375,0.01,88500,0.42,-0.014
0.44438,0.03938,0.005,88800,0.405,-0.015
0.47063,0.04063,0.02,89100,0.43,-0.032
0.4702,0.0402,0.02,89400,0.43,-0.02
0.44922,0.03922,0.02,89700,0.41,-0.025
0.4738,0.0388,0.015,90000,0.435,-0.071
0.47334,0.03834,0.015,90300,0.435,-0.031
0.48472,0.03972,0.02,90600,0.445,-0.004
0.46254,0.03754,0.025,90900,0.425,-0.012
0.44347,0.03847,0.03,91200,0.405,0.016
0.43305,0.03805,0.03,91500,0.395,-0.004
0.47017,0.04017,0.015,91800,0.43,0.012
0.46485,0.03985,0.025,92100,0.425,0.015
0.44899,0.03899,0.025,92400,0.41,-0.027
0.45401,0.03901,0.015,92700,0.415,-0.058
0.45921,0.03921,0.025,93000,0.42,0.013
0.51373,0.03873,0.02,93300,0.475,-0.074
0.48214,0.03714,0.02,93600,0.445,0.019
0.48937,0.03937,0.035,93900,0.45,0.02
0.47039,0.04039,0.035,94200,0.43,-0.014
0.46501,0.04001,0.02,94500,0.425,-0.019
0.44288,0.03788,0.01,94800,0.405,-0.043
0.46463,0.03963,0.015,95100,0.425,-0.012
0.49013,0.04013,0.005,95400,0.45,-0.024
0.4755,0.0405,0.025,95700,0.435,0.019
0.46016,0.04016,0.02,96000,0.42,0.009
0.46582,0.04082,0.025,96300,0.425,0.022
0.47536,0.04036,0.025,96600,0.435,0.022
0.4705,0.0405,0.01,96900,0.43,-0.036
0.47621,0.04121,0.03,97200,0.435,0.004
0.48051,0.04051,0.03,97500,0.44,-0.017
0.49666,0.04166,0.015,97800,0.455,-0.031
0.48594,0.04094,0.015,98100,0.445,-0.013
0.50157,0.04157,0.02,98400,0.46,-0.017
0.45581,0.04081,0.01,98700,0.415,-0.017
0.48076,0.04076,0.015,99000,0.44,-0.026
0.45778,0.04278,0.03,99300,0.415,-0.0
0.47212,0.04212,0.015,99600,0.43,-0.054
0.47193,0.04193,0.03,99900,0.43,-0.005
0.47601,0.04101,0.02,100200,0.435,-0.064
0.4814,0.0414,0.005,100500,0.44,-0.057
0.49514,0.04014,0.02,100800,0.455,-0.049
0.50587,0.04087,0.0,101100,0.465,-0.022
0.47666,0.04166,0.015,101400,0.435,0.022
0.49524,0.04024,0.01,101700,0.455,0.013
0.46955,0.03955,0.025,102000,0.43,-0.022
0.46947,0.03947,0.015,102300,0.43,0.002
0.49525,0.04025,0.03,102600,0.455,-0.004
0.49035,0.04035,0.01,102900,0.45,-0.041
0.46501,0.04001,0.03,103200,0.425,-0.027
0.48395,0.03895,0.015,103500,0.445,-0.035
0.49924,0.03924,0.035,103800,0.46,-0.032
0.48894,0.03894,0.02,104100,0.45,-0.01
0.45202,0.03702,0.03,104400,0.415,0.0
0.50505,0.04005,0.015,104700,0.465,-0.009
0.49368,0.03868,0.015,105000,0.455,-0.025
0.50263,0.03763,0.015,105300,0.465,-0.029
0.50904,0.03904,0.025,105600,0.47,0.016
0.50031,0.04031,0.03,105900,0.46,-0.067
0.48881,0.03881,0.035,106200,0.45,0.015
0.485,0.04,0.015,106500,0.445,0.004
0.45894,0.03894,0.03,106800,0.42,-0.015
0.50572,0.04072,0.02,107100,0.465,0.014
0.51535,0.04035,0.025,107400,0.475,0.01
0.53,0.04,0.005,107700,0.49,-0.032
0.49338,0.03838,0.005,108000,0.455,-0.024
0.51553,0.04053,0.01,108300,0.475,-0.004
0.49935,0.03935,0.035,108600,0.46,-0.027
0.49486,0.03986,0.015,108900,0.455,-0.006
0.52008,0.04008,0.035,109200,0.48,-0.007
0.48779,0.03779,0.02,109500,0.45,0.027
0.50405,0.03905,0.01,109800,0.465,-0.029
0.494,0.039,0.035,110100,0.455,0.007
0.50303,0.03803,0.025,110400,0.465,-0.007
0.49259,0.03759,0.02,110700,0.455,-0.048
0.46663,0.03663,0.025,111000,0.43,-0.036
0.48966,0.03966,0.01,111300,0.45,0.028
0.46769,0.03769,0.025,111600,0.43,-0.019
0.50945,0.03945,0.005,111900,0.47,-0.069
0.5134,0.0384,0.015,112200,0.475,-0.059
0.49364,0.03864,0.025,112500,0.455,-0.002
0.50798,0.03798,0.02,112800,0.47,0.006
0.5083,0.0383,0.015,113100,0.47,0.021
0.48883,0.03883,0.015,113400,0.45,0.024
0.49436,0.03936,0.01,113700,0.455,-0.02
0.52373,0.03873,0.02,114000,0.485,-0.012
0.5177,0.0377,0.01,114300,0.48,-0.019
0.49953,0.03953,0.005,114600,0.46,0.048
0.51463,0.03963,0.01,114900,0.475,-0.015
0.47621,0.04121,0.01,115200,0.435,0.006
0.49804,0.03804,0.005,115500,0.46,-0.056
0.43979,0.03979,0.01,115800,0.4,0.004
0.48095,0.04095,-0.005,116100,0.44,-0.0
0.46977,0.03977,0.01,116400,0.43,-0.02
0.45406,0.03906,0.01,116700,0.415,0.006
0.48042,0.04042,0.03,117000,0.44,-0.033
0.47612,0.04112,0.015,117300,0.435,0.005
0.46576,0.04076,0.02,117600,0.425,0.019
0.44113,0.04113,0.015,117900,0.4,-0.018
0.44115,0.04115,0.01,118200,0.4,-0.019
0.45975,0.03975,0.025,118500,0.42,-0.127
0.44494,0.03994,0.025,118800,0.405,0.027
0.43026,0.04026,0.025,119100,0.39,-0.037
0.47064,0.04064,0.015,119400,0.43,-0.015
0.44162,0.04162,0.01,119700,0.4,-0.004
0.44611,0.04111,0.03,120000,0.405,0.015
0.47035,0.04035,0.015,120300,0.43,-0.057
0.50098,0.04098,0.02,120600,0.46,-0.01
0.46924,0.03924,0.01,120900,0.43,-0.032
0.47266,0.03766,0.005,121200,0.435,-0.02
0.48256,0.03756,0.025,121500,0.445,-0.031
0.49068,0.04068,0.015,121800,0.45,-0.038
0.48403,0.03903,0.02,122100,0.445,-0.023
0.48631,0.03631,0.015,122400,0.45,-0.057
0.46884,0.03884,0.025,122700,0.43,-0.011
0.51492,0.03992,0.015,123000,0.475,-0.089
0.47336,0.03836,0.015,123300,0.435,0.014
0.49423,0.03923,0.005,123600,0.455,-0.029
0.46866,0.03866,0.0,123900,0.43,0.01
0.47803,0.03803,0.02,124200,0.44,-0.022
0.4787,0.0387,0.025,124500,0.44,-0.028
0.48772,0.03772,0.02,124800,0.45,-0.02
0.49901,0.03901,0.005,125100,0.46,-0.007
0.47216,0.03716,0.03,125400,0.435,-0.023
0.50828,0.03828,0.025,125700,0.47,-0.005
0.52549,0.04049,0.015,126000,0.485,-0.017
0.4726,0.0376,0.015,126300,0.435,-0.007
0.45367,0.03867,0.01,126600,0.415,-0.053
0.46449,0.03949,0.035,126900,0.425,0.027
0.49431,0.03931,0.04,127200,0.455,-0.009
0.49959,0.03959,0.02,127500,0.46,-0.023
0.46464,0.03964,0.035,127800,0.425,-0.036
0.46981,0.03981,0.03,128100,0.43,0.018
0.46309,0.03809,0.0,128400,0.425,-0.062
0.45953,0.03953,0.03,128700,0.42,-0.03
0.45343,0.03843,0.045,129000,0.415,-0.022
0.45878,0.03878,0.045,129300,0.42,-0.004
0.46412,0.03912,0.025,129600,0.425,-0.03
0.47408,0.03908,0.03,129900,0.435,0.018
0.43324,0.03824,0.015,130200,0.395,0.013
0.4596,0.0396,0.02,130500,0.42,-0.032
0.44461,0.03961,0.025,130800,0.405,-0.007
0.4607,0.0407,0.01,131100,0.42,0.006
0.48067,0.04067,0.025,131400,0.44,-0.0
0.46416,0.03916,0.02,131700,0.425,-0.021
0.50011,0.04011,0.005,132000,0.46,-0.063
0.47325,0.03825,0.03,132300,0.435,-0.01
0.46995,0.03995,0.03,132600,0.43,0.003
0.45929,0.03929,0.015,132900,0.42,0.015
0.47931,0.03931,0.03,133200,0.44,0.023
0.41698,0.03698,0.025,133500,0.38,-0.038
0.47307,0.03807,0.03,133800,0.435,-0.028
0.47363,0.03863,0.03,134100,0.435,-0.002
0.47297,0.03797,0.01,134400,0.435,0.003
0.47412,0.03912,0.025,134700,0.435,-0.034
0.46858,0.03858,0.035,135000,0.43,-0.032
0.45742,0.03742,0.035,135300,0.42,-0.016
0.49959,0.03959,0.025,135600,0.46,-0.023
0.50375,0.03875,0.02,135900,0.465,-0.028
0.49199,0.03699,0.035,136200,0.455,0.001
0.49383,0.03883,0.025,136500,0.455,0.016
0.45366,0.03866,0.015,136800,0.415,-0.012
0.44856,0.03856,0.025,137100,0.41,-0.011
0.45722,0.03722,0.045,137400,0.42,-0.05
0.47283,0.03783,0.02,137700,0.435,-0.041
0.46351,0.03851,0.025,138000,0.425,-0.04
0.47479,0.03979,0.03,138300,0.435,-0.041
0.46794,0.03794,0.03,138600,0.43,0.009
0.49412,0.03912,0.015,138900,0.455,-0.013
0.45212,0.03712,0.025,139200,0.415,-0.008
0.51016,0.04016,0.02,139500,0.47,0.018
0.49397,0.03897,0.035,139800,0.455,-0.028
0.48214,0.03714,0.025,140100,0.445,-0.055
0.47307,0.03807,0.02,140400,0.435,-0.025
0.47306,0.03806,0.025,140700,0.435,-0.029
