avg_score,avg_score_no,avg_diff,step_idx,avg_winning,loss_train
0.52149,0.03649,0.01,416700,0.485,-0.019
0.51283,0.03783,0.005,417000,0.475,-0.03
0.5032,0.0382,-0.005,417300,0.465,0.006
0.52317,0.03817,-0.005,417600,0.485,-0.052
0.52333,0.03833,-0.005,417900,0.485,-0.043
0.48758,0.03758,0.01,418200,0.45,-0.012
0.48241,0.03741,0.0,418500,0.445,0.015
0.49074,0.04074,0.005,418800,0.45,-0.04
0.48898,0.03898,0.005,419100,0.45,0.014
0.47928,0.03928,0.015,419400,0.44,-0.087
0.48441,0.03941,0.01,419700,0.445,-0.029
0.47976,0.03976,0.02,420000,0.44,-0.051
0.47905,0.03905,0.01,420300,0.44,-0.035
0.48946,0.03946,0.015,420600,0.45,-0.051
0.46982,0.03982,0.02,420900,0.43,-0.001
0.4932,0.0382,0.01,421200,0.455,0.003
0.47801,0.03801,0.01,421500,0.44,-0.016
0.43966,0.03466,0.025,421800,0.405,-0.07
0.45737,0.03237,0.01,422100,0.425,-0.021
0.47019,0.03519,0.005,422400,0.435,0.003
0.48825,0.03325,0.01,422700,0.455,-0.022
0.51,0.035,0.01,423000,0.475,-0.035
0.46959,0.03459,0.005,423300,0.435,-0.022
0.44352,0.03352,0.015,423600,0.41,-0.034
0.47796,0.03296,0.01,423900,0.445,-0.034
0.44842,0.03342,0.005,424200,0.415,0.024
0.46834,0.03334,0.0,424500,0.435,-0.058
0.45926,0.03426,0.005,424800,0.425,-0.009
0.46778,0.03278,0.025,425100,0.435,-0.043
0.46892,0.03392,0.005,425400,0.435,-0.009
0.45547,0.03547,0.02,425700,0.42,-0.003
0.45683,0.03183,0.025,426000,0.425,-0.112
0.44809,0.03309,0.01,426300,0.415,-0.024
0.45869,0.03369,0.01,426600,0.425,-0.06
0.44578,0.03578,0.005,426900,0.41,-0.05
0.43462,0.03462,0.02,427200,0.4,-0.042
0.46575,0.03575,0.015,427500,0.43,-0.058
0.44288,0.03788,0.02,427800,0.405,-0.016
0.42808,0.03808,0.03,428100,0.39,-0.015
0.43239,0.03739,0.005,428400,0.395,0.01
0.41511,0.03511,0.035,428700,0.38,-0.057
0.44623,0.03623,0.01,429000,0.41,-0.003
0.41738,0.03738,0.01,429300,0.38,-0.065
0.43857,0.03857,0.01,429600,0.4,-0.042
0.41346,0.03846,0.03,429900,0.375,-0.048
0.43711,0.03711,0.01,430200,0.4,-0.088
0.41337,0.03837,0.03,430500,0.375,-0.041
0.45414,0.03914,0.01,430800,0.415,-0.105
0.4434,0.0384,0.03,431100,0.405,-0.001
0.42902,0.03902,0.025,431400,0.39,-0.006
0.43201,0.03701,0.015,431700,0.395,-0.03
0.43109,0.03609,0.005,432000,0.395,-0.079
0.44491,0.03491,0.015,432300,0.41,-0.056
0.42062,0.03562,0.015,432600,0.385,-0.069
0.42668,0.03668,0.01,432900,0.39,0.012
0.41223,0.03723,0.01,433200,0.375,-0.053
0.40287,0.03787,0.015,433500,0.365,0.015
0.39798,0.03798,0.015,433800,0.36,-0.076
0.42223,0.03723,0.01,434100,0.385,-0.046
0.43593,0.03593,0.01,434400,0.4,-0.038
0.43674,0.03674,0.015,434700,0.4,-0.056
0.43486,0.03486,0.025,435000,0.4,-0.037
0.41499,0.03499,0.015,435300,0.38,0.016
0.42228,0.03728,0.005,435600,0.385,0.001
0.46194,0.03694,0.005,435900,0.425,-0.033
0.44402,0.03402,0.025,436200,0.41,-0.036
0.41474,0.03474,0.005,436500,0.38,-0.012
0.44996,0.03496,0.005,436800,0.415,-0.061
0.44207,0.03707,0.01,437100,0.405,-0.036
0.44177,0.03677,0.01,437400,0.405,-0.05
0.45202,0.03702,0.0,437700,0.415,-0.045
0.44007,0.04007,0.02,438000,0.4,-0.055
0.44451,0.03951,0.015,438300,0.405,-0.023
0.44315,0.03815,0.015,438600,0.405,-0.038
0.45186,0.03686,0.02,438900,0.415,-0.017
0.46616,0.03616,0.005,439200,0.43,-0.042
0.45234,0.03734,0.0,439500,0.415,-0.028
0.45701,0.03701,-0.015,439800,0.42,-0.012
0.47263,0.03763,-0.005,440100,0.435,-0.055
0.42835,0.03835,0.005,440400,0.39,-0.008
0.4499,0.0399,0.01,440700,0.41,-0.036
0.46111,0.04111,0.015,441000,0.42,0.037
0.46667,0.04167,0.02,441300,0.425,-0.013
0.46114,0.04114,0.035,441600,0.42,-0.043
0.45989,0.03989,0.02,441900,0.42,-0.061
0.46018,0.04018,0.03,442200,0.42,-0.027
0.44076,0.04076,0.01,442500,0.4,-0.098
0.46059,0.04059,0.01,442800,0.42,-0.053
0.46532,0.04032,0.005,443100,0.425,-0.066
0.46068,0.04068,-0.005,443400,0.42,-0.033
0.45026,0.04026,0.005,443700,0.41,-0.073
0.46064,0.04064,0.0,444000,0.42,-0.001
0.45938,0.03938,0.0,444300,0.42,-0.04
0.46027,0.04027,-0.005,444600,0.42,-0.006
0.47068,0.04068,0.02,444900,0.43,-0.078
0.46397,0.03897,0.01,445200,0.425,0.01
0.44244,0.03744,0.005,445500,0.405,0.005
0.45905,0.03905,0.005,445800,0.42,-0.034
0.47459,0.03959,0.0,446100,0.435,-0.056
0.46118,0.04118,0.0,446400,0.42,-0.001
0.47499,0.03999,0.01,446700,0.435,-0.013
0.49563,0.04063,0.01,447000,0.455,-0.088
0.46529,0.04029,-0.005,447300,0.425,-0.02
0.46562,0.04062,0.005,447600,0.425,-0.005
0.44392,0.03892,0.0,447900,0.405,-0.026
0.43796,0.03796,0.0,448200,0.4,-0.026
0.44842,0.03842,0.01,448500,0.41,-0.004
0.43873,0.03873,0.015,448800,0.4,-0.031
0.44368,0.03868,0.01,449100,0.405,-0.016
0.43406,0.03906,0.0,449400,0.395,0.003
0.42251,0.03751,0.01,449700,0.385,-0.042
0.44814,0.03814,0.005,450000,0.41,0.024
0.4472,0.0372,0.005,450300,0.41,-0.023
0.48926,0.03926,0.01,450600,0.45,-0.019
0.45419,0.03919,0.015,450900,0.415,-0.044
0.45316,0.03816,0.005,451200,0.415,-0.075
0.46534,0.03534,0.01,451500,0.43,-0.03
0.47162,0.03662,0.005,451800,0.435,-0.014
0.45265,0.03765,0.01,452100,0.415,0.01
0.44953,0.03953,0.005,452400,0.41,0.001
0.4849,0.0399,0.005,452700,0.445,-0.053
0.45455,0.03955,0.025,453000,0.415,-0.025
0.44886,0.03886,0.015,453300,0.41,-0.031
0.44394,0.03894,0.02,453600,0.405,-0.029
0.47832,0.03832,0.01,453900,0.44,-0.028
0.48317,0.03817,-0.005,454200,0.445,-0.031
0.46001,0.04001,-0.005,454500,0.42,0.006
0.43543,0.04043,0.01,454800,0.395,0.012
0.43979,0.03979,0.005,455100,0.4,-0.048
0.46061,0.04061,0.0,455400,0.42,-0.082
0.43325,0.03825,0.02,455700,0.395,-0.08
0.44081,0.04081,0.005,456000,0.4,-0.011
0.46143,0.04143,-0.005,456300,0.42,-0.018
0.4328,0.0378,0.02,456600,0.395,-0.025
0.44161,0.03661,-0.005,456900,0.405,0.001
0.48131,0.03631,0.02,457200,0.445,-0.041
0.47983,0.03483,0.0,457500,0.445,-0.072
0.45031,0.03531,0.005,457800,0.415,0.0
0.44982,0.03482,0.01,458100,0.415,-0.022
0.461,0.036,0.0,458400,0.425,-0.055
0.4866,0.0366,0.005,458700,0.45,-0.022
0.48589,0.03589,0.015,459000,0.45,-0.061
0.48613,0.03613,0.03,459300,0.45,-0.023
0.46745,0.03745,0.025,459600,0.43,-0.025
0.42713,0.03713,0.02,459900,0.39,-0.039
0.45751,0.03751,0.02,460200,0.42,-0.055
0.47309,0.03809,0.025,460500,0.435,-0.072
0.44292,0.03792,0.02,460800,0.405,-0.029
0.42601,0.03601,0.03,461100,0.39,-0.045
0.46679,0.03679,0.025,461400,0.43,-0.035
0.4534,0.0384,0.02,461700,0.415,-0.027
0.44891,0.03891,0.015,462000,0.41,-0.052
0.47419,0.03919,0.015,462300,0.435,-0.049
0.44755,0.03755,0.025,462600,0.41,-0.056
0.44211,0.03711,0.02,462900,0.405,-0.006
0.41671,0.03671,0.02,463200,0.38,-0.034
0.44735,0.03735,0.025,463500,0.41,-0.064
0.47425,0.03925,0.025,463800,0.435,-0.068
0.46965,0.03965,0.025,464100,0.43,-0.053
0.45335,0.03835,0.02,464400,0.415,-0.04
0.47471,0.03971,0.02,464700,0.435,-0.034
0.45936,0.03936,0.01,465000,0.42,-0.023
0.47895,0.03895,-0.005,465300,0.44,-0.106
0.46988,0.03988,-0.005,465600,0.43,-0.031
0.49897,0.03897,-0.005,465900,0.46,-0.045
0.46445,0.03945,0.04,466200,0.425,-0.053
0.47377,0.03877,0.025,466500,0.435,-0.048
0.47389,0.03889,0.03,466800,0.435,-0.031
0.44333,0.03833,0.01,467100,0.405,-0.015
0.44831,0.03831,0.015,467400,0.41,-0.02
0.43225,0.03725,0.02,467700,0.395,-0.013
0.45372,0.03872,0.015,468000,0.415,-0.039
0.46972,0.03972,0.005,468300,0.43,-0.007
0.48891,0.03891,0.015,468600,0.45,-0.016
0.47375,0.03875,0.015,468900,0.435,-0.032
0.43391,0.03891,0.015,469200,0.395,-0.009
0.42885,0.03885,0.015,469500,0.39,-0.01
0.45895,0.03895,0.015,469800,0.42,-0.013
0.45303,0.03803,0.015,470100,0.415,-0.078
0.45387,0.03887,0.015,470400,0.415,-0.045
0.43976,0.03976,0.015,470700,0.4,-0.008
0.42387,0.03887,0.02,471000,0.385,-0.035
0.45415,0.03915,0.025,471300,0.415,-0.025
0.45018,0.04018,0.015,471600,0.41,-0.049
0.42415,0.03915,0.025,471900,0.385,0.022
0.46538,0.04038,0.03,472200,0.425,-0.072
0.43558,0.04058,0.02,472500,0.395,-0.014
0.42488,0.03988,0.035,472800,0.385,-0.03
0.45501,0.04001,0.025,473100,0.415,-0.072
0.48556,0.04056,0.04,473400,0.445,0.008
0.47031,0.04031,0.02,473700,0.43,-0.06
0.43428,0.03928,0.025,474000,0.395,-0.031
0.46435,0.03935,0.025,474300,0.425,-0.047
0.43962,0.03962,0.005,474600,0.4,-0.014
0.48034,0.04034,0.02,474900,0.44,-0.007
0.48119,0.04119,0.01,475200,0.44,-0.002
0.49463,0.03963,0.025,475500,0.455,-0.032
0.51568,0.04068,0.005,475800,0.475,-0.025
0.4852,0.0402,0.03,476100,0.445,-0.037
0.49956,0.03956,0.015,476400,0.46,-0.089
0.51116,0.04116,0.01,476700,0.47,-0.021
0.50405,0.03905,-0.005,477000,0.465,-0.027
0.47314,0.03814,0.01,477300,0.435,-0.072
0.49389,0.03889,0.01,477600,0.455,-0.014
0.47412,0.03912,0.025,477900,0.435,-0.047
0.49414,0.03914,0.005,478200,0.455,-0.039
0.4783,0.0383,0.015,478500,0.44,-0.065
0.49933,0.03933,0.02,478800,0.46,-0.047
0.49421,0.03921,0.01,479100,0.455,-0.034
0.5046,0.0396,0.0,479400,0.465,-0.044
0.49379,0.03879,0.005,479700,0.455,-0.025
0.49378,0.03878,0.01,480000,0.455,-0.008
0.48384,0.03884,0.005,480300,0.445,0.017
0.45926,0.03926,0.005,480600,0.42,0.025
0.47501,0.04001,0.01,480900,0.435,-0.084
0.46925,0.03925,-0.005,481200,0.43,-0.081
0.46991,0.03991,0.005,481500,0.43,-0.002
0.47474,0.03974,0.015,481800,0.435,-0.028
0.44883,0.03883,-0.005,482100,0.41,-0.021
0.46479,0.03979,0.02,482400,0.425,-0.028
0.49411,0.03911,0.02,482700,0.455,-0.033
0.48951,0.03951,0.01,483000,0.45,0.016
0.47922,0.03922,0.01,483300,0.44,-0.054
0.46951,0.03951,0.005,483600,0.43,-0.029
0.46138,0.04138,0.015,483900,0.42,-0.032
0.48677,0.04177,0.005,484200,0.445,-0.038
0.46595,0.04095,0.01,484500,0.425,-0.061
0.49623,0.04123,0.005,484800,0.455,-0.059
0.46958,0.03958,0.0,485100,0.43,-0.04
0.47925,0.03925,0.01,485400,0.44,-0.078
0.504,0.039,-0.015,485700,0.465,-0.016
0.50547,0.04047,0.0,486000,0.465,-0.047
0.49001,0.04001,-0.01,486300,0.45,0.009
0.4936,0.0386,0.015,486600,0.455,-0.019
0.47356,0.03856,0.015,486900,0.435,-0.022
0.48986,0.03986,0.015,487200,0.45,-0.104
0.47406,0.03906,0.01,487500,0.435,-0.016
0.47483,0.03983,0.01,487800,0.435,-0.025
0.48304,0.03804,0.01,488100,0.445,-0.023
0.45319,0.03819,0.01,488400,0.415,-0.011
0.43929,0.03929,0.025,488700,0.4,-0.011
0.47003,0.04003,0.02,489000,0.43,-0.012
0.45022,0.04022,0.01,489300,0.41,-0.012
0.45023,0.04023,0.01,489600,0.41,-0.033
0.4792,0.0392,0.015,489900,0.44,-0.049
0.45598,0.03598,0.02,490200,0.42,-0.007
0.47314,0.03814,0.025,490500,0.435,-0.029
0.47844,0.03844,0.015,490800,0.44,0.008
0.48379,0.03879,0.01,491100,0.445,-0.024
0.47816,0.03816,0.015,491400,0.44,-0.095
0.48279,0.03779,0.0,491700,0.445,-0.017
0.48881,0.03881,0.0,492000,0.45,-0.005
0.48285,0.03785,0.005,492300,0.445,0.004
0.50395,0.03895,0.0,492600,0.465,-0.008
0.48925,0.03925,0.02,492900,0.45,-0.049
0.45865,0.03865,-0.01,493200,0.42,-0.035
0.44304,0.03804,0.0,493500,0.405,-0.058
0.47377,0.03877,-0.015,493800,0.435,-0.049
0.47804,0.03804,-0.01,494100,0.44,-0.03
0.48725,0.03725,-0.005,494400,0.45,-0.018
0.47531,0.03531,0.0,494700,0.44,-0.064
0.47129,0.03629,-0.005,495000,0.435,-0.049
0.4806,0.0356,0.01,495300,0.445,-0.072
0.45743,0.03243,0.005,495600,0.425,0.004
0.44829,0.03329,0.0,495900,0.415,0.019
0.46413,0.03413,0.0,496200,0.43,-0.013
0.4352,0.0352,0.005,496500,0.4,-0.061
0.42909,0.03409,0.015,496800,0.395,-0.028
0.44468,0.03468,0.005,497100,0.41,-0.029
0.43575,0.03575,0.02,497400,0.4,-0.014
0.44616,0.03616,0.02,497700,0.41,0.018
0.44705,0.03705,0.0,498000,0.41,-0.023
0.45558,0.03558,-0.015,498300,0.42,-0.023
0.46168,0.03668,0.005,498600,0.425,0.006
0.43189,0.03689,0.015,498900,0.395,-0.042
0.44094,0.03594,0.02,499200,0.405,-0.04
0.43994,0.03494,0.02,499500,0.405,-0.016
0.42925,0.03425,0.01,499800,0.395,-0.018
0.42108,0.03608,0.005,500100,0.385,-0.033
0.42572,0.03572,0.005,500400,0.39,0.001
0.44447,0.03447,0.005,500700,0.41,-0.087
0.45035,0.03535,0.01,501000,0.415,-0.054
0.45063,0.03563,0.005,501300,0.415,0.026
0.44659,0.03659,-0.005,501600,0.41,0.006
0.46762,0.03762,0.0,501900,0.43,-0.022
0.46722,0.03722,0.015,502200,0.43,-0.034
0.4567,0.0367,0.01,502500,0.42,-0.041
0.46136,0.03636,-0.005,502800,0.425,-0.071
0.46134,0.03634,0.0,503100,0.425,-0.015
0.45619,0.03619,0.005,503400,0.42,-0.041
0.45804,0.03804,-0.005,503700,0.42,0.04
0.47839,0.03839,-0.005,504000,0.44,0.01
0.47469,0.03969,0.0,504300,0.435,0.015
0.45291,0.03791,-0.005,504600,0.415,-0.042
0.45783,0.03783,0.005,504900,0.42,-0.065
0.46332,0.03832,0.0,505200,0.425,0.029
0.47947,0.03947,0.005,505500,0.44,-0.04
0.48858,0.03858,0.0,505800,0.45,-0.033
0.46946,0.03946,-0.005,506100,0.43,-0.018
0.46511,0.04011,0.0,506400,0.425,-0.005
0.46401,0.03901,0.0,506700,0.425,-0.009
0.47964,0.03964,-0.005,507000,0.44,-0.022
0.4745,0.0395,0.0,507300,0.435,0.005
0.49357,0.03857,0.005,507600,0.455,-0.074
0.49429,0.03929,0.005,507900,0.455,-0.027
0.49323,0.03823,0.01,508200,0.455,-0.076
0.50908,0.03908,0.01,508500,0.47,-0.004
0.51436,0.03936,0.015,508800,0.475,-0.056
0.50956,0.03956,0.005,509100,0.47,-0.03
0.48001,0.04001,0.005,509400,0.44,-0.035
0.49947,0.03947,0.005,509700,0.46,-0.049
0.50695,0.04195,-0.01,510000,0.465,-0.017
0.49549,0.04049,0.005,510300,0.455,0.01
0.51115,0.04115,0.005,510600,0.47,-0.049
0.50071,0.04071,0.01,510900,0.46,0.009
0.47499,0.03999,0.005,511200,0.435,-0.015
0.49091,0.04091,0.015,511500,0.45,-0.007
0.48574,0.04074,0.015,511800,0.445,-0.037
0.48542,0.04042,0.005,512100,0.445,-0.096
0.49574,0.04074,0.0,512400,0.455,-0.065
0.48456,0.03956,0.015,512700,0.445,0.0
0.50099,0.04099,0.02,513000,0.46,-0.089
0.50032,0.04032,0.015,513300,0.46,-0.022
0.51012,0.04012,0.005,513600,0.47,-0.043
0.48538,0.04038,0.015,513900,0.445,0.02
0.48494,0.03994,0.02,514200,0.445,-0.044
0.43767,0.03767,0.025,514500,0.4,-0.007
0.46495,0.03995,0.015,514800,0.425,-0.049
0.45997,0.03997,0.015,515100,0.42,-0.038
0.48084,0.04084,0.025,515400,0.44,0.01
0.46976,0.03976,0.02,515700,0.43,-0.052
0.49166,0.04166,0.025,516000,0.45,-0.005
0.4608,0.0408,0.015,516300,0.42,-0.02
0.48536,0.04036,0.015,516600,0.445,-0.04
0.48835,0.03835,0.02,516900,0.45,-0.097
0.50326,0.03826,0.005,517200,0.465,0.017
0.51263,0.03763,0.0,517500,0.475,-0.01
0.50415,0.03915,-0.005,517800,0.465,-0.032
0.51876,0.03876,0.0,518100,0.48,-0.085
0.50815,0.03815,0.01,518400,0.47,-0.034
0.51153,0.03653,0.0,518700,0.475,-0.051
0.50301,0.03801,0.005,519000,0.465,-0.01
0.50912,0.03912,0.01,519300,0.47,-0.053
0.52275,0.03775,0.0,519600,0.485,-0.037
0.53263,0.03763,0.01,519900,0.495,-0.025
0.49219,0.03719,0.01,520200,0.455,-0.01
0.50863,0.03863,0.01,520500,0.47,-0.036
0.49475,0.03975,0.02,520800,0.455,-0.048
0.45821,0.03821,0.01,521100,0.42,-0.034
0.47865,0.03865,0.005,521400,0.44,-0.034
0.47542,0.04042,0.02,521700,0.435,-0.06
0.47467,0.03967,0.01,522000,0.435,-0.061
0.47368,0.03868,0.005,522300,0.435,-0.01
0.46374,0.03874,0.015,522600,0.425,-0.056
0.46355,0.03855,0.005,522900,0.425,-0.049
0.46376,0.03876,0.015,523200,0.425,-0.051
0.47501,0.04001,0.01,523500,0.435,-0.078
0.44917,0.03917,0.03,523800,0.41,-0.079
0.46835,0.03835,0.015,524100,0.43,-0.023
0.46423,0.03923,0.015,524400,0.425,-0.031
0.49372,0.03872,0.01,524700,0.455,-0.052
0.46398,0.03898,0.005,525000,0.425,-0.026
0.48965,0.03965,0.02,525300,0.45,-0.04
0.45866,0.03866,0.025,525600,0.42,-0.022
0.44559,0.04059,0.025,525900,0.405,-0.054
0.47806,0.03806,0.025,526200,0.44,-0.026
0.47972,0.03972,0.015,526500,0.44,-0.032
0.49552,0.04052,0.005,526800,0.455,-0.022
0.47369,0.03869,0.025,527100,0.435,-0.046
0.46865,0.03865,0.01,527400,0.43,-0.03
0.478,0.038,0.01,527700,0.44,0.015
0.48878,0.03878,0.025,528000,0.45,-0.058
0.49301,0.03801,0.005,528300,0.455,-0.005
0.50793,0.03793,0.025,528600,0.47,0.001
0.51348,0.03848,0.02,528900,0.475,-0.024
0.50884,0.03884,0.02,529200,0.47,-0.004
0.50476,0.03976,0.025,529500,0.465,-0.054
0.49942,0.03942,0.01,529800,0.46,-0.021
0.49465,0.03965,0.015,530100,0.455,-0.059
0.50049,0.04049,0.015,530400,0.46,-0.029
0.47452,0.03952,0.0,530700,0.435,-0.015
0.48993,0.03993,0.015,531000,0.45,-0.044
0.50475,0.03975,0.045,531300,0.465,-0.055
0.48452,0.03952,0.035,531600,0.445,-0.093
0.4948,0.0398,0.015,531900,0.455,-0.014
0.47414,0.03914,0.02,532200,0.435,-0.029
0.5056,0.0406,0.03,532500,0.465,-0.025
0.48931,0.03931,0.005,532800,0.45,-0.012
0.49586,0.04086,-0.01,533100,0.455,-0.006
0.49955,0.03955,0.015,533400,0.46,-0.031
0.52511,0.04011,0.015,533700,0.485,-0.004
0.50494,0.03994,0.015,534000,0.465,-0.032
0.50554,0.04054,0.005,534300,0.465,-0.054
0.48032,0.04032,0.015,534600,0.44,-0.081
0.51531,0.04031,0.02,534900,0.475,-0.031
0.50529,0.04029,0.01,535200,0.465,0.001
0.4952,0.0402,0.03,535500,0.455,-0.03
0.5007,0.0407,0.015,535800,0.46,-0.042
0.50961,0.03961,0.035,536100,0.47,-0.0
0.5245,0.0395,0.035,536400,0.485,-0.009
0.52082,0.04082,0.015,536700,0.48,0.027
0.50972,0.03972,0.03,537000,0.47,-0.057
0.49473,0.03973,0.035,537300,0.455,-0.01
0.4902,0.0402,0.01,537600,0.45,-0.021
0.49443,0.03943,0.02,537900,0.455,-0.012
0.48283,0.03783,0.015,538200,0.445,-0.019
0.48345,0.03845,0.02,538500,0.445,-0.026
0.46796,0.03796,0.025,538800,0.43,-0.082
0.47784,0.03784,0.02,539100,0.44,-0.057
0.49889,0.03889,0.025,539400,0.46,-0.016
0.47899,0.03899,0.025,539700,0.44,-0.027
0.48741,0.03741,0.01,540000,0.45,-0.026
0.50104,0.03604,0.01,540300,0.465,-0.087
0.48617,0.03617,0.015,540600,0.45,0.031
0.49644,0.03644,0.02,540900,0.46,-0.061
0.47172,0.03672,0.015,541200,0.435,0.019
0.48732,0.03732,0.025,541500,0.45,-0.021
0.4923,0.0373,0.025,541800,0.455,-0.059
0.46524,0.03524,0.03,542100,0.43,-0.02
0.47486,0.03486,0.025,542400,0.44,-0.013
0.48028,0.03528,0.015,542700,0.445,-0.061
0.44675,0.03675,0.015,543000,0.41,0.05
0.44638,0.03638,0.035,543300,0.41,-0.028
0.44715,0.03715,0.035,543600,0.41,-0.033
0.45273,0.03273,0.015,543900,0.42,-0.002
0.45416,0.03416,0.015,544200,0.42,-0.017
0.46511,0.03511,0.025,544500,0.43,-0.022
0.45615,0.03615,0.035,544800,0.42,-0.023
0.46269,0.03769,0.035,545100,0.425,-0.008
0.46276,0.03776,0.035,545400,0.425,0.003
0.46431,0.03931,0.045,545700,0.425,-0.023
0.49569,0.04069,0.04,546000,0.455,-0.024
0.49056,0.04056,0.02,546300,0.45,-0.013
0.49474,0.03974,0.025,546600,0.455,-0.075
0.48421,0.03921,0.035,546900,0.445,-0.007
0.46331,0.03831,0.03,547200,0.425,-0.02
0.47294,0.03794,0.03,547500,0.435,0.012
0.45842,0.03842,0.03,547800,0.42,-0.036
0.44296,0.03796,0.035,548100,0.405,-0.045
0.46964,0.03964,0.045,548400,0.43,-0.01
0.49429,0.03929,0.015,548700,0.455,-0.005
0.46821,0.03821,0.005,549000,0.43,-0.048
0.49786,0.03786,0.015,549300,0.46,-0.076
0.45256,0.03256,0.0,549600,0.42,-0.038
0.45761,0.03261,0.01,549900,0.425,-0.059
0.44368,0.03368,0.015,550200,0.41,0.062
0.45544,0.03544,0.01,550500,0.42,-0.057
0.42595,0.03595,0.035,550800,0.39,-0.013
0.44146,0.03646,0.015,551100,0.405,-0.04
0.46842,0.03842,0.025,551400,0.43,-0.02
0.47264,0.03764,0.02,551700,0.435,-0.013
0.47199,0.03699,0.015,552000,0.435,-0.057
0.44988,0.03488,0.02,552300,0.415,-0.05
0.44351,0.03351,0.015,552600,0.41,-0.079
0.46317,0.03317,0.01,552900,0.43,-0.048
0.44131,0.03631,0.01,553200,0.405,-0.068
0.46611,0.03611,0.01,553500,0.43,0.017
0.46981,0.03481,0.025,553800,0.435,-0.064
