avg_diff,avg_winning,loss_train,step_idx,avg_score
0.075,0.175,0.016,1000,0.19094
0.052,0.2,0.017,2000,0.21484
0.058,0.254,0.018,3000,0.26338
0.07,0.248,0.015,4000,0.25601
0.055,0.267,0.014,5000,0.27356
0.062,0.288,0.015,6000,0.29428
0.057,0.288,0.012,7000,0.2951
0.068,0.259,0.012,8000,0.26841
0.06,0.289,0.013,9000,0.29761
0.045,0.238,0.013,10000,0.24668
0.079,0.289,0.012,11000,0.29429
0.071,0.291,0.012,12000,0.29746
0.064,0.268,0.012,13000,0.27498
0.062,0.293,0.013,14000,0.30118
0.053,0.296,0.013,15000,0.3035
0.059,0.315,0.011,16000,0.32157
0.067,0.281,0.011,17000,0.29006
0.042,0.294,0.012,18000,0.29793
0.041,0.31,0.012,19000,0.31784
0.049,0.288,0.012,20000,0.29754
0.053,0.299,0.011,21000,0.30665
0.05,0.308,0.009,22000,0.31729
0.046,0.306,0.012,23000,0.31472
0.056,0.306,0.012,24000,0.31192
0.05,0.3,0.012,25000,0.30439
0.055,0.3,0.011,26000,0.31149
0.057,0.304,0.011,27000,0.31409
0.049,0.318,0.011,28000,0.33
0.053,0.314,0.009,29000,0.31932
0.049,0.341,0.007,30000,0.35088
0.045,0.339,0.007,31000,0.34456
0.047,0.352,0.007,32000,0.36231
0.041,0.378,0.002,33000,0.39025
0.061,0.345,0.002,34000,0.35192
0.048,0.325,0.004,35000,0.32354
0.053,0.44,0.003,36000,0.45135
0.05,0.441,0.003,37000,0.44572
0.041,0.429,-0.001,38000,0.4355
0.048,0.521,0.002,39000,0.53065
0.023,0.545,0.003,40000,0.55551
0.038,0.544,-0.004,41000,0.55336
0.044,0.493,-0.003,42000,0.49962
0.051,0.525,0.009,43000,0.53576
0.024,0.439,0.005,44000,0.44647
0.052,0.388,-0.003,45000,0.39317
0.021,0.49,-0.017,46000,0.50169
0.032,0.489,-0.002,47000,0.49925
0.042,0.44,-0.011,48000,0.44852
0.031,0.546,-0.006,49000,0.55849
0.028,0.497,-0.001,50000,0.50778
0.024,0.56,-0.005,51000,0.57882
0.039,0.562,-0.012,52000,0.57473
0.03,0.516,0.007,53000,0.52755
0.032,0.531,-0.016,54000,0.54029
0.05,0.352,-0.01,55000,0.35191
0.031,0.564,-0.009,56000,0.57545
0.035,0.518,-0.016,57000,0.52313
0.032,0.598,-0.016,58000,0.60969
0.035,0.567,-0.004,59000,0.58435
0.036,0.56,-0.016,60000,0.57579
0.025,0.552,-0.006,61000,0.5715
0.028,0.538,-0.018,62000,0.55449
0.032,0.495,-0.028,63000,0.51126
0.034,0.468,-0.016,64000,0.48454
0.03,0.54,-0.006,65000,0.56146
0.03,0.542,-0.012,66000,0.56234
0.029,0.541,-0.013,67000,0.56318
0.028,0.52,-0.026,68000,0.54116
0.029,0.545,-0.015,69000,0.56861
0.015,0.565,-0.007,70000,0.59055
0.028,0.475,-0.024,71000,0.49632
0.021,0.588,-0.009,72000,0.61446
0.025,0.587,-0.007,73000,0.61435
0.02,0.536,-0.023,74000,0.56073
0.024,0.486,-0.019,75000,0.50749
0.023,0.521,-0.025,76000,0.54442
0.02,0.576,-0.017,77000,0.60327
0.019,0.553,-0.02,78000,0.57948
0.026,0.546,-0.021,79000,0.57242
0.023,0.596,-0.015,80000,0.62522
0.018,0.578,-0.019,81000,0.60672
0.018,0.576,-0.027,82000,0.6053
0.011,0.601,-0.016,83000,0.63127
0.011,0.619,-0.017,84000,0.64959
0.011,0.606,-0.017,85000,0.63637
0.008,0.614,-0.023,86000,0.64584
0.013,0.625,-0.01,87000,0.65773
0.007,0.625,-0.021,88000,0.65755
0.008,0.624,-0.009,89000,0.65757
0.005,0.628,-0.023,90000,0.66147
0.002,0.62,-0.013,91000,0.65316
0.015,0.615,-0.018,92000,0.64778
0.005,0.617,-0.02,93000,0.64966
0.012,0.605,-0.022,94000,0.63617
0.003,0.614,-0.015,95000,0.64663
0.01,0.623,-0.014,96000,0.65465
0.012,0.622,-0.024,97000,0.6535
0.009,0.63,-0.015,98000,0.66273
0.007,0.626,-0.022,99000,0.65946
0.008,0.621,-0.023,100000,0.65473
0.005,0.623,-0.016,101000,0.65658
0.009,0.623,-0.034,102000,0.65633
0.008,0.621,-0.021,103000,0.65355
0.016,0.608,-0.028,104000,0.63978
0.004,0.614,-0.022,105000,0.6463
0.003,0.616,-0.019,106000,0.64921
0.006,0.608,-0.022,107000,0.64021
0.008,0.611,-0.022,108000,0.64271
0.01,0.627,-0.019,109000,0.66033
0.005,0.627,-0.017,110000,0.65921
0.004,0.63,-0.017,111000,0.66219
0.006,0.628,-0.011,112000,0.66149
0.002,0.625,-0.018,113000,0.65845
0.002,0.622,-0.017,114000,0.65609
0.0,0.624,-0.017,115000,0.65794
0.001,0.625,-0.024,116000,0.65879
0.005,0.618,-0.021,117000,0.65056
0.004,0.623,-0.021,118000,0.65653
0.001,0.62,-0.019,119000,0.65375
0.008,0.621,-0.018,120000,0.65525
0.003,0.618,-0.022,121000,0.65263
0.0,0.616,-0.011,122000,0.65096
0.001,0.604,-0.015,123000,0.63734
0.008,0.603,-0.012,124000,0.63644
0.008,0.601,-0.021,125000,0.63374
0.001,0.618,-0.022,126000,0.65194
0.005,0.616,-0.023,127000,0.65042
0.007,0.604,-0.026,128000,0.63737
0.007,0.613,-0.016,129000,0.64735
0.005,0.615,-0.018,130000,0.6492
0.006,0.618,-0.028,131000,0.65256
0.012,0.612,-0.018,132000,0.64509
-0.001,0.608,-0.023,133000,0.64158
0.006,0.611,-0.017,134000,0.64495
0.007,0.613,-0.016,135000,0.6465
0.001,0.612,-0.014,136000,0.64634
0.004,0.617,-0.025,137000,0.65084
0.002,0.619,-0.019,138000,0.65349
0.008,0.605,-0.025,139000,0.6389
0.005,0.61,-0.018,140000,0.64426
0.006,0.583,-0.017,141000,0.61485
0.003,0.611,-0.01,142000,0.64498
0.017,0.599,-0.028,143000,0.63242
0.011,0.623,-0.017,144000,0.65706
0.006,0.615,-0.015,145000,0.64894
0.006,0.621,-0.022,146000,0.65488
-0.001,0.626,-0.004,147000,0.66113
0.008,0.614,-0.023,148000,0.64815
0.0,0.621,-0.011,149000,0.65535
-0.001,0.617,-0.015,150000,0.65128
-0.008,0.612,-0.015,151000,0.64691
0.001,0.615,-0.008,152000,0.64945
0.003,0.616,-0.021,153000,0.65032
0.007,0.621,-0.022,154000,0.65524
0.01,0.622,-0.021,155000,0.65663
0.004,0.614,-0.011,156000,0.64833
0.01,0.614,-0.016,157000,0.64848
0.003,0.609,-0.012,158000,0.64269
0.015,0.614,-0.014,159000,0.64797
0.006,0.614,-0.012,160000,0.64875
0.01,0.615,-0.014,161000,0.6498
0.008,0.626,-0.017,162000,0.66074
0.008,0.61,-0.012,163000,0.64492
0.007,0.615,-0.009,164000,0.65002
0.012,0.61,-0.011,165000,0.6449
0.009,0.61,-0.009,166000,0.64471
0.014,0.571,-0.011,167000,0.6042
0.007,0.611,-0.01,168000,0.64587
0.013,0.608,-0.012,169000,0.64249
0.033,0.288,-0.012,170000,0.31261
0.013,0.556,-0.005,171000,0.58916
0.004,0.615,-0.005,172000,0.64984
0.013,0.599,-0.016,173000,0.63336
-0.001,0.621,-0.015,174000,0.6562
-0.002,0.618,-0.007,175000,0.6528
0.002,0.613,-0.015,176000,0.64757
0.008,0.624,-0.013,177000,0.65926
0.003,0.598,-0.02,178000,0.63267
0.006,0.613,-0.02,179000,0.64777
0.007,0.61,-0.014,180000,0.64506
0.001,0.605,-0.014,181000,0.63926
0.01,0.596,-0.013,182000,0.63021
0.004,0.611,-0.011,183000,0.64565
0.016,0.617,-0.006,184000,0.65217
-0.001,0.625,-0.013,185000,0.66049
-0.002,0.631,-0.01,186000,0.66665
-0.002,0.603,-0.017,187000,0.63814
0.006,0.622,-0.007,188000,0.65814
0.004,0.621,-0.004,189000,0.65683
0.0,0.622,-0.008,190000,0.65714
-0.002,0.63,-0.019,191000,0.6655
0.001,0.623,-0.009,192000,0.65818
0.002,0.623,-0.012,193000,0.65891
0.001,0.618,-0.014,194000,0.65358
0.004,0.626,-0.03,195000,0.66194
0.004,0.608,-0.014,196000,0.64366
0.0,0.616,-0.01,197000,0.65203
0.005,0.598,-0.008,198000,0.63353
0.0,0.619,-0.01,199000,0.65485
-0.004,0.63,-0.011,200000,0.66609
-0.007,0.609,-0.005,201000,0.64471
0.001,0.601,-0.01,202000,0.63655
-0.002,0.604,-0.01,203000,0.63963
-0.001,0.603,-0.01,204000,0.63839
0.008,0.6,-0.014,205000,0.6355
0.001,0.614,-0.01,206000,0.64999
0.013,0.609,-0.02,207000,0.6444
-0.005,0.62,-0.007,208000,0.65592
0.001,0.614,-0.011,209000,0.64983
0.006,0.619,-0.011,210000,0.65513
0.002,0.617,-0.011,211000,0.65268
0.006,0.614,-0.012,212000,0.65032
0.007,0.593,-0.016,213000,0.62839
0.005,0.545,-0.007,214000,0.57891
0.011,0.597,-0.014,215000,0.6329
0.001,0.609,-0.007,216000,0.64551
0.001,0.617,-0.015,217000,0.65326
0.012,0.594,-0.015,218000,0.62959
0.007,0.592,-0.015,219000,0.62743
-0.002,0.614,-0.006,220000,0.64979
0.002,0.592,-0.006,221000,0.62822
0.005,0.616,-0.007,222000,0.65225
-0.001,0.612,-0.011,223000,0.64824
-0.004,0.622,-0.003,224000,0.65864
-0.001,0.617,-0.013,225000,0.65327
0.0,0.614,-0.004,226000,0.65013
0.009,0.613,-0.016,227000,0.6493
0.006,0.619,-0.015,228000,0.65514
0.002,0.609,-0.014,229000,0.6452
0.002,0.61,-0.012,230000,0.64633
0.012,0.594,-0.004,231000,0.62945
0.007,0.615,-0.014,232000,0.65113
0.002,0.593,-0.014,233000,0.62871
0.005,0.61,-0.01,234000,0.64586
0.008,0.611,-0.014,235000,0.64679
0.008,0.596,-0.012,236000,0.63185
-0.005,0.609,-0.01,237000,0.64479
0.007,0.604,-0.017,238000,0.63971
0.007,0.579,-0.009,239000,0.61484
0.008,0.603,-0.007,240000,0.6392
0.001,0.607,-0.014,241000,0.64293
0.021,0.579,-0.015,242000,0.61456
0.017,0.54,-0.02,243000,0.57445
0.008,0.57,-0.007,244000,0.60575
0.001,0.57,-0.012,245000,0.60521
0.0,0.556,-0.017,246000,0.59159
0.0,0.605,-0.005,247000,0.64115
0.001,0.602,-0.005,248000,0.63823
0.004,0.576,-0.009,249000,0.61114
0.0,0.569,-0.019,250000,0.60428
-0.002,0.598,-0.012,251000,0.63374
0.006,0.604,-0.013,252000,0.63921
0.004,0.591,-0.012,253000,0.62669
0.008,0.601,-0.003,254000,0.63636
0.004,0.618,-0.012,255000,0.65419
0.006,0.619,-0.014,256000,0.65547
-0.003,0.601,-0.009,257000,0.63663
0.0,0.598,-0.009,258000,0.63378
0.026,0.544,-0.011,259000,0.57853
0.005,0.561,-0.006,260000,0.5962
0.006,0.59,-0.012,261000,0.62518
0.006,0.598,-0.004,262000,0.63411
0.008,0.556,-0.014,263000,0.58971
0.006,0.588,-0.018,264000,0.62292
0.0,0.611,-0.004,265000,0.64709
0.005,0.602,-0.018,266000,0.6375
0.008,0.606,-0.014,267000,0.64186
-0.004,0.605,-0.008,268000,0.64057
0.014,0.53,-0.018,269000,0.56286
-0.003,0.598,-0.008,270000,0.63299
-0.001,0.613,-0.021,271000,0.64846
0.023,0.563,-0.007,272000,0.59578
0.001,0.61,-0.01,273000,0.64558
0.021,0.575,-0.01,274000,0.60819
0.001,0.618,-0.005,275000,0.65341
0.004,0.617,-0.007,276000,0.65252
0.001,0.612,-0.009,277000,0.64756
0.008,0.596,-0.01,278000,0.63047
-0.001,0.617,-0.006,279000,0.65272
0.002,0.611,-0.014,280000,0.64607
-0.001,0.604,-0.011,281000,0.63947
0.0,0.614,-0.009,282000,0.64926
0.013,0.583,-0.014,283000,0.61671
0.007,0.605,-0.005,284000,0.64079
-0.004,0.604,-0.011,285000,0.6391
0.001,0.568,-0.012,286000,0.60234
-0.002,0.59,-0.003,287000,0.62472
0.007,0.541,-0.009,288000,0.57462
-0.005,0.543,-0.008,289000,0.57698
-0.002,0.571,-0.003,290000,0.60673
0.007,0.528,-0.01,291000,0.56272
0.004,0.555,-0.003,292000,0.58878
0.005,0.613,-0.006,293000,0.64853
0.001,0.582,-0.017,294000,0.61714
-0.003,0.603,-0.007,295000,0.63856
0.014,0.58,-0.011,296000,0.61483
0.001,0.585,-0.016,297000,0.61964
0.004,0.579,-0.013,298000,0.61419
0.005,0.548,-0.006,299000,0.58113
0.009,0.553,-0.014,300000,0.58581
0.007,0.57,-0.004,301000,0.60447
0.018,0.572,-0.008,302000,0.60647
0.009,0.567,-0.007,303000,0.60198
0.012,0.571,-0.019,304000,0.60463
-0.001,0.587,-0.011,305000,0.62145
-0.003,0.594,-0.007,306000,0.62911
-0.004,0.591,-0.002,307000,0.62559
0.001,0.596,0.006,308000,0.63137
-0.002,0.588,-0.01,309000,0.62149
-0.001,0.598,-0.006,310000,0.63216
0.012,0.59,-0.008,311000,0.62194
-0.001,0.597,0.001,312000,0.63002
0.002,0.587,-0.01,313000,0.61954
-0.002,0.606,-0.017,314000,0.64047
-0.002,0.6,-0.013,315000,0.63367
0.0,0.616,-0.003,316000,0.65064
-0.004,0.61,-0.013,317000,0.6445
-0.008,0.614,-0.007,318000,0.64795
-0.007,0.588,-0.006,319000,0.62187
0.003,0.612,-0.009,320000,0.64689
0.004,0.593,-0.012,321000,0.62755
0.009,0.573,-0.015,322000,0.60631
-0.006,0.603,-0.017,323000,0.63802
0.006,0.587,-0.016,324000,0.62036
0.023,0.551,-0.007,325000,0.58376
0.003,0.596,-0.005,326000,0.63149
-0.003,0.598,-0.007,327000,0.63361
0.002,0.592,-0.018,328000,0.62736
0.016,0.571,-0.006,329000,0.60558
0.006,0.569,-0.007,330000,0.6033
0.016,0.57,-0.006,331000,0.60363
0.001,0.547,-0.01,332000,0.57805
-0.004,0.561,-0.021,333000,0.5939
0.004,0.553,-0.018,334000,0.58326
0.012,0.581,-0.002,335000,0.6126
0.013,0.564,-0.012,336000,0.59573
0.013,0.551,-0.006,337000,0.58193
0.014,0.546,-0.01,338000,0.57577
-0.003,0.548,-0.012,339000,0.57787
0.01,0.56,-0.012,340000,0.59219
0.011,0.538,-0.012,341000,0.5687
0.005,0.563,-0.002,342000,0.59544
0.017,0.534,-0.011,343000,0.56604
0.007,0.565,-0.002,344000,0.59862
0.009,0.572,-0.013,345000,0.60666
0.005,0.564,-0.015,346000,0.59829
0.014,0.563,-0.013,347000,0.59629
0.015,0.563,-0.019,348000,0.59672
0.008,0.536,-0.014,349000,0.56894
0.029,0.53,-0.011,350000,0.56112
0.007,0.518,-0.007,351000,0.55034
0.009,0.545,-0.01,352000,0.57797
0.007,0.528,-0.01,353000,0.56012
0.01,0.548,-0.012,354000,0.58014
0.018,0.52,-0.009,355000,0.55081
0.011,0.554,-0.003,356000,0.5868
0.017,0.553,-0.013,357000,0.58541
0.004,0.541,-0.007,358000,0.57325
0.013,0.544,-0.014,359000,0.57647
0.003,0.53,-0.017,360000,0.55996
0.013,0.521,-0.012,361000,0.54798
0.009,0.513,0.001,362000,0.53927
0.004,0.543,-0.014,363000,0.56902
0.011,0.537,-0.01,364000,0.56206
0.009,0.539,0.004,365000,0.56783
0.001,0.549,-0.016,366000,0.57775
0.003,0.546,-0.005,367000,0.57497
-0.003,0.552,-0.007,368000,0.58321
-0.002,0.568,-0.017,369000,0.59798
0.008,0.551,-0.015,370000,0.58093
0.017,0.555,-0.015,371000,0.58358
0.005,0.571,-0.006,372000,0.60149
0.022,0.52,-0.003,373000,0.54703
0.003,0.539,-0.003,374000,0.56751
-0.007,0.591,0.004,375000,0.62444
0.002,0.571,-0.011,376000,0.60289
0.003,0.574,-0.011,377000,0.60585
-0.003,0.55,-0.015,378000,0.58102
-0.007,0.574,-0.007,379000,0.60686
0.001,0.557,-0.006,380000,0.58836
0.012,0.542,-0.009,381000,0.57017
0.016,0.55,-0.006,382000,0.57903
0.011,0.551,-0.0,383000,0.58195
0.0,0.527,-0.007,384000,0.55691
0.016,0.538,-0.004,385000,0.56656
0.02,0.523,-0.0,386000,0.55063
0.018,0.533,-0.005,387000,0.56278
0.017,0.532,-0.007,388000,0.5606
0.013,0.54,-0.003,389000,0.57109
0.021,0.523,-0.008,390000,0.55347
0.017,0.561,-0.014,391000,0.59317
0.005,0.56,-0.008,392000,0.59283
0.005,0.54,-0.016,393000,0.57202
0.02,0.54,-0.014,394000,0.57128
0.024,0.54,-0.003,395000,0.57085
0.013,0.55,-0.005,396000,0.582
0.023,0.53,-0.01,397000,0.55799
0.018,0.524,0.001,398000,0.54941
0.018,0.526,-0.008,399000,0.55353
0.014,0.531,-0.001,400000,0.56034
0.022,0.538,-0.008,401000,0.56104
0.014,0.539,0.006,402000,0.56808
0.017,0.533,-0.007,403000,0.56345
0.015,0.557,-0.007,404000,0.58833
-0.001,0.557,-0.002,405000,0.58782
0.011,0.539,-0.015,406000,0.56854
0.007,0.545,-0.009,407000,0.57282
0.005,0.555,0.001,408000,0.58583
-0.003,0.559,-0.007,409000,0.58917
-0.005,0.574,0.005,410000,0.60594
0.012,0.558,-0.012,411000,0.59043
0.005,0.56,0.003,412000,0.59206
0.008,0.547,-0.008,413000,0.57992
0.017,0.562,-0.01,414000,0.5956
0.005,0.534,-0.008,415000,0.56584
0.022,0.543,-0.008,416000,0.57378
0.01,0.576,-0.0,417000,0.60919
-0.004,0.573,0.002,418000,0.60602
-0.015,0.559,-0.008,419000,0.59203
0.013,0.562,-0.016,420000,0.59309
-0.002,0.557,0.011,421000,0.58814
0.004,0.555,-0.009,422000,0.58766
-0.007,0.577,-0.005,423000,0.60963
0.0,0.584,-0.009,424000,0.61805
0.013,0.572,-0.016,425000,0.60468
0.001,0.555,-0.007,426000,0.58843
0.017,0.557,-0.011,427000,0.58751
0.019,0.571,0.003,428000,0.60128
0.017,0.547,-0.008,429000,0.5778
0.012,0.561,-0.001,430000,0.59366
0.029,0.549,-0.01,431000,0.58103
0.013,0.559,-0.01,432000,0.59098
0.022,0.562,-0.008,433000,0.59418
0.01,0.576,-0.008,434000,0.60925
0.011,0.579,-0.014,435000,0.61236
0.013,0.58,-0.013,436000,0.61296
0.009,0.572,-0.015,437000,0.60466
0.026,0.537,-0.012,438000,0.56696
0.018,0.521,-0.003,439000,0.54874
-0.001,0.553,0.003,440000,0.58386
0.026,0.542,-0.008,441000,0.57137
-0.003,0.567,0.003,442000,0.59877
0.012,0.56,-0.011,443000,0.59158
-0.001,0.589,-0.004,444000,0.62206
-0.003,0.584,-0.01,445000,0.61773
0.004,0.568,-0.011,446000,0.60144
0.011,0.579,-0.006,447000,0.61305
0.007,0.584,-0.002,448000,0.61916
0.014,0.547,-0.007,449000,0.5794
0.023,0.55,-0.015,450000,0.58288
0.006,0.563,-0.006,451000,0.59648
0.037,0.518,-0.005,452000,0.54921
0.024,0.546,-0.001,453000,0.57816
0.016,0.546,-0.011,454000,0.57914
0.019,0.554,-0.01,455000,0.58648
0.02,0.563,-0.002,456000,0.59675
0.001,0.585,-0.004,457000,0.61861
0.01,0.561,-0.002,458000,0.5924
0.026,0.572,-0.004,459000,0.60407
0.011,0.572,0.003,460000,0.60439
0.003,0.559,-0.009,461000,0.58906
0.009,0.576,0.002,462000,0.60757
0.007,0.555,-0.012,463000,0.58475
0.0,0.581,0.0,464000,0.61187
0.008,0.573,-0.012,465000,0.60446
0.013,0.551,-0.009,466000,0.58087
0.013,0.602,-0.001,467000,0.6357
0.007,0.561,-0.012,468000,0.59082
0.009,0.582,-0.001,469000,0.61467
0.004,0.574,-0.006,470000,0.6056
-0.008,0.586,-0.003,471000,0.61836
0.007,0.584,-0.019,472000,0.61655
0.001,0.57,-0.011,473000,0.60242
0.003,0.576,-0.015,474000,0.60883
0.004,0.561,-0.011,475000,0.5934
0.011,0.56,-0.001,476000,0.5908
0.001,0.563,-0.001,477000,0.59601
0.002,0.575,-0.008,478000,0.60798
0.016,0.556,-0.015,479000,0.58881
0.011,0.572,-0.005,480000,0.60449
0.005,0.562,-0.009,481000,0.59528
0.005,0.546,-0.007,482000,0.57812
0.023,0.527,-0.014,483000,0.55853
0.004,0.553,-0.011,484000,0.58468
0.02,0.557,-0.008,485000,0.5892
0.017,0.517,-0.012,486000,0.54719
0.016,0.548,-0.002,487000,0.57978
0.011,0.547,-0.009,488000,0.57943
0.012,0.533,-0.011,489000,0.56479
0.01,0.538,-0.006,490000,0.56995
0.012,0.559,-0.0,491000,0.59154
0.011,0.546,-0.01,492000,0.57672
0.007,0.549,-0.004,493000,0.58092
0.019,0.54,-0.003,494000,0.57116
0.011,0.547,-0.004,495000,0.57915
0.023,0.56,-0.002,496000,0.59257
0.021,0.558,-0.002,497000,0.58991
0.024,0.545,0.005,498000,0.57442
-0.004,0.562,-0.004,499000,0.59407
