avg_score,loss_train,step_idx,avg_winning,avg_diff
0.25555,0.0,1000,0.27,0.06
0.52976,0.0,2000,0.5,0.025
0.5414,0.0,3000,0.515,0.03
0.24784,0.0,4000,0.27,0.045
0.22758,0.0,5000,0.25,0.065
0.22769,0.0,6000,0.25,0.06
0.23261,0.0,7000,0.255,0.045
0.23288,0.0,8000,0.255,0.06
0.25289,0.0,9000,0.275,0.045
0.2178,0.0,10000,0.24,0.065
0.24266,0.0,11000,0.265,0.06
0.23809,0.0,12000,0.26,0.06
0.22357,0.0,13000,0.245,0.04
0.27597,0.0,14000,0.295,0.065
0.23325,0.0,15000,0.25,0.035
0.23455,0.0,16000,0.25,0.02
0.26353,0.0,17000,0.28,0.06
0.27471,0.0,18000,0.29,0.04
0.22653,0.0,19000,0.24,0.04
0.27163,0.0,20000,0.28,0.005
0.35541,0.0,21000,0.36,0.04
0.32323,0.0,22000,0.325,0.025
0.32181,0.0,23000,0.325,0.02
0.32237,0.0,24000,0.325,0.035
0.33985,0.0,25000,0.34,0.04
0.33289,0.0,26000,0.335,0.02
0.3693,0.0,27000,0.37,0.04
0.39071,0.0,28000,0.39,0.005
0.38777,0.0,29000,0.385,0.02
0.34241,0.0,30000,0.34,0.02
0.30822,0.0,31000,0.31,0.02
0.31556,0.0,32000,0.315,0.005
0.38397,0.0,33000,0.385,-0.015
0.31781,0.0,34000,0.32,0.01
0.37286,0.0,35000,0.375,0.025
0.34635,0.0,36000,0.35,0.03
0.33031,0.0,37000,0.335,0.025
0.31726,0.0,38000,0.32,0.03
0.36355,0.0,39000,0.365,0.04
0.32764,0.0,40000,0.33,0.01
0.38862,0.0,41000,0.39,0.025
0.38851,0.0,42000,0.39,0.02
0.3433,0.0,43000,0.345,0.055
0.34166,0.0,44000,0.345,0.02
0.34955,0.0,45000,0.35,0.005
0.37731,0.0,46000,0.38,0.005
0.37397,0.0,47000,0.375,0.005
0.41424,0.0,48000,0.415,0.015
0.39293,0.0,49000,0.395,0.045
0.34266,0.0,50000,0.345,0.0
0.35229,0.0,51000,0.355,0.0
0.41511,0.0,52000,0.415,0.0
0.38619,0.0,53000,0.39,0.02
0.35687,0.0,54000,0.36,0.02
0.37539,0.0,55000,0.375,0.015
0.34939,0.0,56000,0.35,0.035
0.34135,0.0,57000,0.345,0.01
0.37652,0.0,58000,0.38,-0.005
0.37059,0.0,59000,0.375,0.0
0.36737,0.0,60000,0.37,0.05
0.37935,0.0,61000,0.38,0.0
0.35716,0.0,62000,0.36,0.025
0.35271,0.0,63000,0.355,0.015
0.39135,0.0,64000,0.39,0.015
0.46586,0.0,65000,0.46,0.025
0.43917,0.0,66000,0.435,0.02
0.44885,0.0,67000,0.445,0.03
0.47536,0.0,68000,0.47,0.01
0.45744,0.0,69000,0.45,0.025
0.43094,0.0,70000,0.425,0.015
0.5083,0.0,71000,0.5,0.025
0.45688,0.0,72000,0.45,0.025
0.45939,0.0,73000,0.455,0.01
0.52542,0.0,74000,0.515,-0.005
0.49849,0.0,75000,0.49,0.035
0.51344,0.0,76000,0.505,0.03
0.47811,0.0,77000,0.47,0.02
0.5001,0.0,78000,0.49,0.015
0.4795,0.0,79000,0.47,0.01
0.47353,0.0,80000,0.465,0.035
0.48445,0.0,81000,0.475,0.035
0.48629,0.0,82000,0.48,0.005
0.52158,0.0,83000,0.515,0.02
0.46056,0.0,84000,0.455,0.01
0.49759,0.0,85000,0.49,0.01
0.46562,0.0,86000,0.46,0.015
0.48381,0.0,87000,0.475,0.015
0.4886,0.0,88000,0.48,0.04
0.48047,0.0,89000,0.475,0.02
0.43579,0.0,90000,0.43,-0.01
0.52443,0.0,91000,0.515,0.025
0.49358,0.0,92000,0.485,0.02
0.50939,0.0,93000,0.5,0.005
0.48665,0.0,94000,0.48,0.015
0.47889,0.0,95000,0.47,0.015
0.52952,0.0,96000,0.52,0.02
0.55007,0.0,97000,0.54,0.025
0.55043,0.0,98000,0.54,0.02
0.52341,0.0,99000,0.515,0.03
0.49571,0.0,100000,0.49,0.03
0.53781,0.0,101000,0.53,0.01
0.55691,0.0,102000,0.55,0.0
0.51491,0.0,103000,0.505,0.02
0.47805,0.0,104000,0.47,0.02
0.53382,0.0,105000,0.525,0.02
0.55702,0.0,106000,0.545,0.03
0.56115,0.0,107000,0.55,0.025
0.54593,0.0,108000,0.535,0.005
0.53901,0.0,109000,0.53,0.02
0.52154,0.0,110000,0.515,0.025
0.51347,0.0,111000,0.505,0.02
0.50284,0.0,112000,0.495,0.015
0.50424,0.0,113000,0.495,0.015
0.51887,0.0,114000,0.51,0.03
0.58094,0.0,115000,0.57,0.015
0.52478,0.0,116000,0.515,0.025
0.60277,0.0,117000,0.59,0.005
0.50024,0.0,118000,0.49,0.025
0.53,0.0,119000,0.52,0.015
0.54092,0.0,120000,0.53,0.015
0.56638,0.0,121000,0.555,0.01
0.52388,0.0,122000,0.515,0.01
0.58167,0.0,123000,0.57,0.01
0.54092,0.0,124000,0.53,0.015
0.52795,0.0,125000,0.52,0.01
0.57255,0.0,126000,0.565,0.01
0.51409,0.0,127000,0.505,0.02
0.56937,0.0,128000,0.56,0.03
0.52415,0.0,129000,0.515,0.02
0.57551,0.0,130000,0.565,0.025
0.50654,0.0,131000,0.5,0.03
0.51266,0.0,132000,0.505,0.015
0.59622,0.0,133000,0.585,0.015
0.56289,0.0,134000,0.555,0.015
0.59076,0.0,135000,0.58,0.02
0.58029,0.0,136000,0.57,0.015
0.56103,0.0,137000,0.55,0.005
0.55994,0.0,138000,0.55,0.025
0.61091,0.0,139000,0.6,0.01
0.59506,0.0,140000,0.585,0.02
0.56513,0.0,141000,0.555,0.01
0.58669,0.0,142000,0.575,0.015
0.58597,0.0,143000,0.575,0.005
0.55491,0.0,144000,0.545,0.01
0.58006,0.0,145000,0.57,0.015
0.52907,0.0,146000,0.52,0.03
0.58011,0.0,147000,0.57,0.005
0.55447,0.0,148000,0.545,0.01
0.5707,0.0,149000,0.56,0.025
0.62073,0.0,150000,0.61,0.015
0.56533,0.0,151000,0.555,0.02
0.56997,0.0,152000,0.56,0.015
0.52946,0.0,153000,0.52,0.035
0.57089,0.0,154000,0.56,0.035
0.6108,0.0,155000,0.6,0.025
0.57543,0.0,156000,0.565,0.005
0.59057,0.0,157000,0.58,0.02
0.59618,0.0,158000,0.585,0.0
0.61691,0.0,159000,0.605,0.02
0.58029,0.0,160000,0.57,0.005
0.6157,0.0,161000,0.605,0.02
0.58044,0.0,162000,0.57,0.025
0.56973,0.0,163000,0.56,0.015
0.61185,0.0,164000,0.6,0.015
0.57048,0.0,165000,0.56,0.03
0.53436,0.0,166000,0.525,0.005
0.5554,0.0,167000,0.545,0.01
0.58027,0.0,168000,0.57,0.03
0.60272,0.0,169000,0.59,0.03
0.5656,0.0,170000,0.555,0.02
0.61811,0.0,171000,0.61,0.005
0.52979,0.0,172000,0.52,0.035
0.62156,0.0,173000,0.61,0.02
0.61619,0.0,174000,0.605,0.02
0.5784,0.0,175000,0.57,0.015
0.5652,0.0,176000,0.555,0.015
0.60976,0.0,177000,0.6,0.005
0.60125,0.0,178000,0.59,0.005
0.56487,0.0,179000,0.555,0.025
0.59463,0.0,180000,0.585,0.01
0.59069,0.0,181000,0.58,0.015
0.63248,0.0,182000,0.62,0.015
0.57133,0.0,183000,0.56,0.0
0.58975,0.0,184000,0.58,0.01
0.61594,0.0,185000,0.605,0.02
0.57514,0.0,186000,0.565,0.005
0.59605,0.0,187000,0.585,0.03
0.6206,0.0,188000,0.61,0.03
0.60531,0.0,189000,0.595,-0.005
0.57693,0.0,190000,0.565,0.015
0.56491,0.0,191000,0.555,0.02
0.61464,0.0,192000,0.605,0.03
0.61065,0.0,193000,0.6,0.03
0.58074,0.0,194000,0.57,0.03
0.57625,0.0,195000,0.565,0.015
0.55623,0.0,196000,0.545,0.01
0.58686,0.0,197000,0.575,0.015
0.67294,0.0,198000,0.66,0.015
0.54526,0.0,199000,0.535,-0.005
0.6269,0.0,200000,0.615,0.025
0.59695,0.0,201000,0.585,0.015
0.63203,0.0,202000,0.62,0.0
0.61652,0.0,203000,0.605,0.0
0.56075,0.0,204000,0.55,0.005
0.59325,0.0,205000,0.58,0.01
0.61437,0.0,206000,0.6,0.025
0.56892,0.0,207000,0.555,0.025
0.5753,0.0,208000,0.565,0.015
0.57905,0.0,209000,0.57,0.04
0.59566,0.0,210000,0.585,0.03
0.57371,0.0,211000,0.56,0.005
0.63405,0.0,212000,0.62,0.01
0.57754,0.0,213000,0.565,0.015
0.56191,0.0,214000,0.55,0.01
0.56715,0.0,215000,0.555,0.035
0.58938,0.0,216000,0.575,0.02
0.59434,0.0,217000,0.58,0.05
0.61877,0.0,218000,0.605,0.005
0.60683,0.0,219000,0.595,0.02
0.61374,0.0,220000,0.6,0.01
0.56794,0.0,221000,0.555,0.025
0.60889,0.0,222000,0.595,0.01
0.64405,0.0,223000,0.63,0.02
0.59864,0.0,224000,0.585,0.04
0.6135,0.0,225000,0.6,0.02
0.55269,0.0,226000,0.54,0.03
0.57509,0.0,227000,0.56,0.0
0.59038,0.0,228000,0.575,0.03
0.61714,0.0,229000,0.6,0.0
0.57382,0.0,230000,0.56,0.02
0.59026,0.0,231000,0.575,0.015
0.53861,0.0,232000,0.525,0.025
0.54384,0.0,233000,0.53,0.025
0.63533,0.0,234000,0.62,0.02
0.594,0.0,235000,0.58,0.025
0.61464,0.0,236000,0.6,0.03
0.65093,0.0,237000,0.635,-0.01
0.5499,0.0,238000,0.535,0.025
0.60487,0.0,239000,0.59,0.02
0.62553,0.0,240000,0.61,0.02
0.63093,0.0,241000,0.615,0.03
0.61097,0.0,242000,0.595,0.02
0.65553,0.0,243000,0.64,0.03
0.65777,0.0,244000,0.64,0.01
0.65784,0.0,245000,0.64,0.035
0.62224,0.0,246000,0.605,0.03
0.61694,0.0,247000,0.6,0.01
0.65293,0.0,248000,0.635,0.03
0.62234,0.0,249000,0.605,0.01
0.61601,0.0,250000,0.6,0.015
