avg_score,step_idx,avg_winning,avg_diff,loss_train
0.21775,1000,0.232,0.021,0.0
0.22614,2000,0.241,0.018,0.0
0.23789,3000,0.251,0.012,0.0
0.22155,4000,0.236,0.021,0.0
0.23826,5000,0.251,0.02,0.0
0.25313,6000,0.266,0.019,0.0
0.23255,7000,0.247,0.02,0.0
0.23561,8000,0.25,0.015,0.0
0.23703,9000,0.252,0.015,0.0
0.2582,10000,0.272,0.021,0.0
0.2549,11000,0.268,0.022,0.0
0.27598,12000,0.287,0.011,0.0
0.26392,13000,0.274,0.023,0.0
0.26441,14000,0.275,0.017,0.0
0.2621,15000,0.273,0.019,0.0
0.26434,16000,0.276,0.009,0.0
0.26382,17000,0.275,0.017,0.0
0.26537,18000,0.275,0.018,0.0
0.25615,19000,0.264,0.008,0.0
0.27491,20000,0.282,0.013,0.0
0.26413,21000,0.271,0.018,0.0
0.28464,22000,0.29,0.009,0.0
0.29535,23000,0.3,0.021,0.0
0.28435,24000,0.288,0.008,0.0
0.28147,25000,0.284,0.024,0.0
0.25812,26000,0.261,0.011,0.0
0.28206,27000,0.285,0.015,0.0
0.30067,28000,0.304,0.015,0.0
0.26702,29000,0.272,0.012,0.0
0.29729,30000,0.301,0.011,0.0
0.3772,31000,0.37,0.011,0.0
0.43171,32000,0.418,0.023,0.0
0.43883,33000,0.424,0.014,0.0
0.44848,34000,0.433,0.018,0.0
0.4369,35000,0.422,0.013,0.0
0.43809,36000,0.424,0.013,0.0
0.44215,37000,0.427,0.014,0.0
0.445,38000,0.43,0.011,0.0
0.4542,39000,0.439,0.025,0.0
0.44366,40000,0.429,0.015,0.0
0.45605,41000,0.44,0.012,0.0
0.4564,42000,0.441,0.02,0.0
0.44955,43000,0.435,0.018,0.0
0.46838,44000,0.452,0.012,0.0
0.47086,45000,0.454,0.016,0.0
0.45627,46000,0.44,0.018,0.0
0.46825,47000,0.452,0.016,0.0
0.46983,48000,0.454,0.018,0.0
0.47718,49000,0.462,0.018,0.0
0.47266,50000,0.457,0.012,0.0
0.48271,51000,0.466,0.013,0.0
0.48728,52000,0.47,0.014,0.0
0.48028,53000,0.464,0.011,0.0
0.49154,54000,0.475,0.016,0.0
0.49267,55000,0.476,0.008,0.0
0.48224,56000,0.465,0.016,0.0
0.49159,57000,0.473,0.016,0.0
0.50199,58000,0.483,0.02,0.0
0.50978,59000,0.492,0.007,0.0
0.50116,60000,0.484,0.016,0.0
0.49281,61000,0.476,0.009,0.0
0.48863,62000,0.472,0.011,0.0
0.49725,63000,0.482,0.015,0.0
0.48118,64000,0.467,0.013,0.0
0.47702,65000,0.463,0.008,0.0
0.4961,66000,0.482,0.013,0.0
0.50867,67000,0.495,0.011,0.0
0.51445,68000,0.499,0.014,0.0
0.52241,69000,0.505,0.012,0.0
0.50851,70000,0.491,0.021,0.0
0.51825,71000,0.501,0.018,0.0
0.53091,72000,0.513,0.009,0.0
0.53563,73000,0.517,0.01,0.0
0.53512,74000,0.516,0.017,0.0
0.54306,75000,0.523,0.017,0.0
0.54362,76000,0.524,0.02,0.0
0.54648,77000,0.528,0.02,0.0
0.52856,78000,0.511,0.014,0.0
0.54687,79000,0.528,0.021,0.0
0.53762,80000,0.52,0.01,0.0
0.52675,81000,0.51,0.003,0.0
0.54036,82000,0.523,0.016,0.0
0.52084,83000,0.504,0.008,0.0
0.54529,84000,0.527,0.022,0.0
0.5539,85000,0.536,0.013,0.0
0.55358,86000,0.536,0.01,0.0
0.5288,87000,0.51,0.014,0.0
0.53987,88000,0.521,0.013,0.0
0.55295,89000,0.535,0.013,0.0
0.54283,90000,0.525,0.02,0.0
0.56901,91000,0.549,0.016,0.0
0.55947,92000,0.54,0.01,0.0
0.5516,93000,0.531,0.02,0.0
0.55703,94000,0.537,0.017,0.0
0.54807,95000,0.528,0.009,0.0
0.56233,96000,0.542,0.016,0.0
0.57001,97000,0.549,0.013,0.0
0.5677,98000,0.547,0.013,0.0
0.55928,99000,0.539,0.019,0.0
0.55403,100000,0.534,0.016,0.0
0.55352,101000,0.534,0.019,0.0
0.55396,102000,0.535,0.018,0.0
0.55682,103000,0.537,0.022,0.0
0.55998,104000,0.541,0.02,0.0
0.55559,105000,0.537,0.018,0.0
0.56238,106000,0.543,0.018,0.0
0.57178,107000,0.551,0.018,0.0
0.54827,108000,0.529,0.022,0.0
0.5519,109000,0.532,0.016,0.0
0.55834,110000,0.537,0.018,0.0
0.54995,111000,0.53,0.019,0.0
0.56665,112000,0.546,0.014,0.0
0.53814,113000,0.518,0.012,0.0
0.56882,114000,0.549,0.017,0.0
0.55846,115000,0.538,0.02,0.0
0.55779,116000,0.538,0.028,0.0
0.56073,117000,0.541,0.017,0.0
0.56947,118000,0.551,0.02,0.0
0.56831,119000,0.55,0.015,0.0
0.56895,120000,0.549,0.022,0.0
0.56331,121000,0.543,0.022,0.0
0.57223,122000,0.55,0.013,0.0
0.55848,123000,0.537,0.019,0.0
0.5734,124000,0.553,0.017,0.0
0.56826,125000,0.547,0.011,0.0
0.56698,126000,0.548,0.015,0.0
0.57593,127000,0.555,0.023,0.0
0.58311,128000,0.562,0.014,0.0
0.58632,129000,0.565,0.021,0.0
0.58783,130000,0.566,0.014,0.0
0.58938,131000,0.568,0.021,0.0
0.56091,132000,0.541,0.011,0.0
0.57735,133000,0.558,0.021,0.0
0.56959,134000,0.55,0.021,0.0
0.57797,135000,0.559,0.016,0.0
0.57254,136000,0.554,0.019,0.0
0.56622,137000,0.546,0.013,0.0
0.56533,138000,0.545,0.02,0.0
0.58639,139000,0.566,0.019,0.0
0.58146,140000,0.561,0.019,0.0
0.5849,141000,0.565,0.022,0.0
0.58876,142000,0.569,0.02,0.0
0.59185,143000,0.573,0.016,0.0
0.56397,144000,0.546,0.019,0.0
0.56431,145000,0.547,0.016,0.0
0.58112,146000,0.562,0.013,0.0
0.57771,147000,0.559,0.023,0.0
0.57365,148000,0.556,0.014,0.0
0.58745,149000,0.569,0.016,0.0
0.5865,150000,0.568,0.024,0.0
0.5746,151000,0.557,0.018,0.0
0.57153,152000,0.554,0.016,0.0
0.58311,153000,0.563,0.012,0.0
0.57359,154000,0.554,0.02,0.0
0.58112,155000,0.56,0.013,0.0
0.58868,156000,0.569,0.01,0.0
0.56628,157000,0.546,0.016,0.0
0.58092,158000,0.561,0.009,0.0
0.551,159000,0.532,0.014,0.0
0.57548,160000,0.557,0.012,0.0
0.58272,161000,0.564,0.017,0.0
0.59367,162000,0.574,0.015,0.0
0.58186,163000,0.564,0.017,0.0
0.58679,164000,0.569,0.022,0.0
0.58359,165000,0.565,0.016,0.0
0.58411,166000,0.566,0.015,0.0
0.57066,167000,0.552,0.014,0.0
0.58225,168000,0.562,0.015,0.0
0.59661,169000,0.576,0.016,0.0
0.59198,170000,0.572,0.017,0.0
0.60164,171000,0.582,0.015,0.0
0.59811,172000,0.579,0.012,0.0
0.6107,173000,0.59,0.016,0.0
0.60179,174000,0.581,0.016,0.0
0.59704,175000,0.575,0.012,0.0
0.59494,176000,0.575,0.015,0.0
0.59314,177000,0.573,0.012,0.0
0.61281,178000,0.593,0.013,0.0
0.60364,179000,0.584,0.013,0.0
0.60381,180000,0.584,0.009,0.0
0.59986,181000,0.581,0.011,0.0
0.59541,182000,0.575,0.007,0.0
0.60086,183000,0.581,0.01,0.0
0.60248,184000,0.583,0.009,0.0
0.61284,185000,0.595,0.012,0.0
0.60086,186000,0.584,0.009,0.0
0.60248,187000,0.585,0.011,0.0
0.62106,188000,0.602,0.014,0.0
0.60602,189000,0.588,0.01,0.0
0.59779,190000,0.579,0.011,0.0
0.60744,191000,0.588,0.014,0.0
0.61851,192000,0.597,0.011,0.0
0.59712,193000,0.576,0.011,0.0
0.59451,194000,0.573,0.011,0.0
0.60765,195000,0.585,0.011,0.0
0.60763,196000,0.586,0.017,0.0
0.60527,197000,0.583,0.009,0.0
0.59498,198000,0.574,0.01,0.0
0.61862,199000,0.596,0.007,0.0
0.60238,200000,0.582,0.009,0.0
0.6085,201000,0.587,0.013,0.0
0.61611,202000,0.596,0.008,0.0
0.60129,203000,0.58,0.007,0.0
0.60838,204000,0.588,0.009,0.0
0.61395,205000,0.594,0.012,0.0
0.60437,206000,0.584,0.011,0.0
0.61319,207000,0.591,0.009,0.0
0.61558,208000,0.593,0.01,0.0
0.60673,209000,0.585,0.01,0.0
0.61219,210000,0.591,0.01,0.0
0.60373,211000,0.581,0.01,0.0
0.6187,212000,0.597,0.009,0.0
0.60584,213000,0.582,0.007,0.0
0.61781,214000,0.596,0.003,0.0
0.60374,215000,0.583,0.012,0.0
nan,216000,0.581,0.009,0.0
0.60102,217000,0.58,0.015,0.0
0.60369,218000,0.582,0.013,0.0
0.60494,219000,0.585,0.011,0.0
0.60156,220000,0.581,0.009,0.0
0.60396,221000,0.582,0.017,0.0
0.60658,222000,0.584,0.009,0.0
0.60506,223000,0.583,0.008,0.0
0.57427,224000,0.552,0.017,0.0
0.58606,225000,0.564,0.013,0.0
0.60747,226000,0.586,0.011,0.0
0.59413,227000,0.573,0.012,0.0
0.57986,228000,0.559,0.007,0.0
0.59008,229000,0.57,0.008,0.0
0.58896,230000,0.569,0.008,0.0
0.61917,231000,0.599,0.012,0.0
0.60068,232000,0.58,0.004,0.0
0.59935,233000,0.578,0.009,0.0
0.62021,234000,0.598,0.011,0.0
0.59074,235000,0.57,0.01,0.0
0.58566,236000,0.563,0.011,0.0
0.60915,237000,0.587,0.009,0.0
0.59106,238000,0.571,0.006,0.0
0.59908,239000,0.577,0.01,0.0
0.59973,240000,0.579,0.011,0.0
0.60323,241000,0.583,0.01,0.0
0.60588,242000,0.585,0.009,0.0
0.61677,243000,0.595,0.011,0.0
0.59854,244000,0.578,0.014,0.0
0.60975,245000,0.589,0.01,0.0
0.59816,246000,0.577,0.012,0.0
0.58774,247000,0.568,0.009,0.0
0.59589,248000,0.576,0.01,0.0
0.60586,249000,0.587,0.013,0.0
0.62257,250000,0.602,0.014,0.0
0.60159,251000,0.581,0.012,0.0
0.6042,252000,0.583,0.003,0.0
0.60474,253000,0.586,0.009,0.0
0.60276,254000,0.586,0.01,0.0
0.60743,255000,0.587,0.014,0.0
0.60079,256000,0.579,0.008,0.0
0.60477,257000,0.583,0.009,0.0
0.60212,258000,0.58,0.009,0.0
0.58593,259000,0.564,0.01,0.0
0.60426,260000,0.582,0.012,0.0
0.59002,261000,0.569,0.016,0.0
0.59627,262000,0.576,0.013,0.0
0.59325,263000,0.572,0.013,0.0
0.60142,264000,0.58,0.008,0.0
0.60973,265000,0.59,0.007,0.0
0.60046,266000,0.581,0.01,0.0
0.58276,267000,0.563,0.012,0.0
0.60779,268000,0.586,0.012,0.0
0.61229,269000,0.591,0.012,0.0
0.59824,270000,0.577,0.014,0.0
0.58386,271000,0.563,0.017,0.0
0.61013,272000,0.589,0.013,0.0
0.60056,273000,0.58,0.01,0.0
0.59833,274000,0.578,0.01,0.0
0.6066,275000,0.587,0.005,0.0
0.61168,276000,0.592,0.01,0.0
0.62128,277000,0.601,0.009,0.0
0.59337,278000,0.575,0.01,0.0
0.60655,279000,0.586,0.011,0.0
0.60396,280000,0.583,0.008,0.0
0.61575,281000,0.594,0.011,0.0
0.61168,282000,0.59,0.009,0.0
0.63017,283000,0.608,0.006,0.0
0.58218,284000,0.56,0.014,0.0
0.63365,285000,0.612,0.01,0.0
0.5996,286000,0.577,0.007,0.0
0.61189,287000,0.59,0.012,0.0
0.62771,288000,0.606,0.013,0.0
0.62178,289000,0.6,0.013,0.0
0.63398,290000,0.613,0.006,0.0
0.61754,291000,0.595,0.007,0.0
0.62179,292000,0.6,0.015,0.0
0.62053,293000,0.598,0.011,0.0
0.61572,294000,0.594,0.015,0.0
0.60182,295000,0.58,0.011,0.0
0.62766,296000,0.606,0.007,0.0
0.61848,297000,0.598,0.012,0.0
0.62218,298000,0.601,0.011,0.0
0.59346,299000,0.574,0.012,0.0
0.61612,300000,0.596,0.005,0.0
0.61492,301000,0.593,0.013,0.0
0.62074,302000,0.598,0.006,0.0
0.63036,303000,0.608,0.016,0.0
0.62086,304000,0.6,0.011,0.0
0.60208,305000,0.58,0.006,0.0
0.61302,306000,0.592,0.008,0.0
0.61936,307000,0.598,0.01,0.0
0.62169,308000,0.6,0.012,0.0
0.61566,309000,0.595,0.01,0.0
0.61105,310000,0.59,0.005,0.0
0.61089,311000,0.59,0.005,0.0
0.59176,312000,0.57,0.011,0.0
0.60028,313000,0.579,0.009,0.0
0.60589,314000,0.585,0.004,0.0
0.60943,315000,0.588,0.009,0.0
0.62507,316000,0.603,0.006,0.0
0.61572,317000,0.593,0.013,0.0
0.58765,318000,0.568,0.007,0.0
0.6072,319000,0.587,0.009,0.0
0.62499,320000,0.605,0.005,0.0
0.60855,321000,0.59,0.009,0.0
0.60593,322000,0.587,0.009,0.0
0.61379,323000,0.594,0.01,0.0
0.60249,324000,0.582,0.005,0.0
0.61228,325000,0.591,0.006,0.0
0.62597,326000,0.605,0.008,0.0
0.61757,327000,0.596,0.004,0.0
0.62273,328000,0.601,0.009,0.0
0.60689,329000,0.587,0.009,0.0
0.59887,330000,0.579,0.013,0.0
0.64434,331000,0.623,0.01,0.0
0.62603,332000,0.605,0.009,0.0
0.61853,333000,0.597,0.01,0.0
0.62963,334000,0.608,0.011,0.0
0.6312,335000,0.608,0.01,0.0
0.6206,336000,0.6,0.008,0.0
0.61219,337000,0.591,0.011,0.0
0.61382,338000,0.593,0.011,0.0
0.62063,339000,0.6,0.008,0.0
0.62637,340000,0.606,0.007,0.0
0.61115,341000,0.59,0.009,0.0
0.59666,342000,0.576,0.008,0.0
0.61077,343000,0.589,0.006,0.0
0.60437,344000,0.583,0.011,0.0
0.60483,345000,0.584,0.006,0.0
0.60622,346000,0.584,0.011,0.0
0.5993,347000,0.578,0.005,0.0
0.60865,348000,0.588,0.008,0.0
0.62564,349000,0.605,0.005,0.0
0.61655,350000,0.596,0.008,0.0
0.62393,351000,0.604,0.003,0.0
0.62056,352000,0.599,0.015,0.0
0.62519,353000,0.604,0.009,0.0
0.60865,354000,0.589,0.006,0.0
0.624,355000,0.604,0.006,0.0
0.60959,356000,0.589,0.01,0.0
0.62623,357000,0.605,0.008,0.0
0.61978,358000,0.601,0.008,0.0
0.62352,359000,0.602,0.005,0.0
0.60097,360000,0.58,0.006,0.0
0.61088,361000,0.59,0.009,0.0
0.61911,362000,0.598,0.007,0.0
0.61424,363000,0.593,0.007,0.0
0.60763,364000,0.586,0.012,0.0
0.6029,365000,0.581,0.005,0.0
0.62666,366000,0.606,0.005,0.0
0.62858,367000,0.606,0.006,0.0
0.60801,368000,0.587,0.006,0.0
0.60213,369000,0.581,0.01,0.0
0.59269,370000,0.571,0.009,0.0
0.60454,371000,0.583,0.003,0.0
0.61257,372000,0.591,0.007,0.0
0.61069,373000,0.588,0.006,0.0
0.62526,374000,0.603,0.008,0.0
0.60853,375000,0.588,0.007,0.0
0.61342,376000,0.593,0.009,0.0
0.6206,377000,0.599,0.009,0.0
0.61685,378000,0.597,0.009,0.0
0.60332,379000,0.583,0.005,0.0
0.62214,380000,0.602,0.01,0.0
0.60804,381000,0.587,0.002,0.0
0.62065,382000,0.6,0.008,0.0
0.612,383000,0.59,0.007,0.0
0.60026,384000,0.58,0.007,0.0
0.62241,385000,0.602,0.011,0.0
0.61024,386000,0.591,0.008,0.0
0.60422,387000,0.585,0.012,0.0
0.60996,388000,0.589,0.004,0.0
0.60823,389000,0.586,0.008,0.0
0.59157,390000,0.571,0.005,0.0
0.61607,391000,0.595,0.006,0.0
0.6193,392000,0.598,0.005,0.0
0.60735,393000,0.587,0.004,0.0
0.62473,394000,0.604,0.008,0.0
0.61282,395000,0.592,0.006,0.0
0.62939,396000,0.609,0.005,0.0
0.62891,397000,0.609,0.005,0.0
0.63942,398000,0.618,0.01,0.0
0.60402,399000,0.582,0.002,0.0
0.60315,400000,0.581,0.008,0.0
0.61867,401000,0.597,0.007,0.0
0.61553,402000,0.594,0.006,0.0
0.61712,403000,0.596,0.006,0.0
0.6231,404000,0.602,0.01,0.0
0.60796,405000,0.586,0.009,0.0
0.60196,406000,0.58,0.008,0.0
0.61254,407000,0.591,0.008,0.0
0.60815,408000,0.587,0.006,0.0
0.59894,409000,0.58,0.005,0.0
0.63188,410000,0.612,0.007,0.0
0.61479,411000,0.593,0.006,0.0
0.62076,412000,0.599,0.009,0.0
0.60578,413000,0.584,0.012,0.0
0.60117,414000,0.58,0.007,0.0
0.62108,415000,0.599,0.005,0.0
0.60012,416000,0.579,0.007,0.0
0.62292,417000,0.602,0.011,0.0
0.60659,418000,0.586,0.004,0.0
0.59633,419000,0.575,0.009,0.0
0.59795,420000,0.577,0.006,0.0
0.5816,421000,0.561,0.009,0.0
0.60416,422000,0.582,0.006,0.0
0.60672,423000,0.586,0.009,0.0
0.61512,424000,0.597,0.008,0.0
0.62335,425000,0.604,0.007,0.0
0.63865,426000,0.617,0.006,0.0
0.60642,427000,0.586,0.007,0.0
0.61393,428000,0.593,0.012,0.0
0.63188,429000,0.611,0.008,0.0
0.62506,430000,0.603,0.007,0.0
0.61057,431000,0.589,0.008,0.0
0.59559,432000,0.574,0.007,0.0
0.60247,433000,0.582,0.01,0.0
0.5917,434000,0.572,0.009,0.0
0.6129,435000,0.593,0.008,0.0
0.60695,436000,0.585,0.007,0.0
0.61699,437000,0.597,0.009,0.0
0.60241,438000,0.583,0.006,0.0
0.59698,439000,0.577,0.008,0.0
0.61041,440000,0.59,0.008,0.0
0.62355,441000,0.603,0.004,0.0
0.61079,442000,0.59,0.01,0.0
0.62137,443000,0.6,0.007,0.0
0.59606,444000,0.575,0.006,0.0
0.59208,445000,0.571,0.006,0.0
0.59555,446000,0.575,0.011,0.0
0.60416,447000,0.584,0.005,0.0
0.61021,448000,0.589,0.014,0.0
0.61306,449000,0.592,0.01,0.0
0.61509,450000,0.594,0.009,0.0
0.60504,451000,0.584,0.001,0.0
0.5862,452000,0.566,0.005,0.0
0.6185,453000,0.6,0.009,0.0
0.59647,454000,0.576,0.002,0.0
0.6016,455000,0.583,0.006,0.0
0.58976,456000,0.57,0.007,0.0
0.60737,457000,0.587,0.01,0.0
0.61061,458000,0.591,0.006,0.0
0.60247,459000,0.582,0.003,0.0
0.59936,460000,0.579,0.006,0.0
0.5829,461000,0.562,0.007,0.0
0.5948,462000,0.573,0.008,0.0
0.58617,463000,0.565,0.008,0.0
0.60154,464000,0.581,0.009,0.0
0.60081,465000,0.581,0.01,0.0
0.59333,466000,0.573,0.004,0.0
0.6116,467000,0.59,0.001,0.0
0.5913,468000,0.57,0.009,0.0
0.59822,469000,0.577,0.009,0.0
0.59559,470000,0.575,0.007,0.0
0.60845,471000,0.588,0.007,0.0
0.61412,472000,0.594,0.008,0.0
0.61146,473000,0.592,0.008,0.0
0.61159,474000,0.591,0.006,0.0
0.60242,475000,0.581,0.007,0.0
0.61981,476000,0.6,0.005,0.0
0.61247,477000,0.593,0.009,0.0
0.61199,478000,0.592,0.006,0.0
0.60115,479000,0.583,0.006,0.0
0.61107,480000,0.591,0.008,0.0
0.6069,481000,0.587,0.005,0.0
0.60683,482000,0.587,0.005,0.0
0.60959,483000,0.589,0.005,0.0
0.60169,484000,0.582,0.006,0.0
0.64805,485000,0.626,0.006,0.0
0.59501,486000,0.573,0.006,0.0
0.61259,487000,0.591,0.006,0.0
0.62491,488000,0.603,0.004,0.0
