avg_score,loss_train,avg_diff,step_idx,avg_winning
0.28651,0.0,0.026,1000,0.263
0.26728,0.0,0.029,2000,0.246
0.26037,0.0,0.021,3000,0.241
0.22778,0.0,0.023,4000,0.21
0.21788,0.0,0.023,5000,0.201
0.23424,0.0,0.028,6000,0.217
0.22592,0.0,0.027,7000,0.209
0.22111,0.0,0.022,8000,0.205
0.22922,0.0,0.022,9000,0.213
0.22019,0.0,0.019,10000,0.204
0.21939,0.0,0.022,11000,0.204
0.21543,0.0,0.022,12000,0.2
0.22433,0.0,0.027,13000,0.208
0.22836,0.0,0.022,14000,0.211
0.23394,0.0,0.021,15000,0.216
0.25116,0.0,0.021,16000,0.231
0.26842,0.0,0.025,17000,0.247
0.26092,0.0,0.025,18000,0.239
0.27832,0.0,0.018,19000,0.255
0.26989,0.0,0.029,20000,0.247
0.27336,0.0,0.029,21000,0.25
0.26575,0.0,0.02,22000,0.243
0.26353,0.0,0.026,23000,0.241
0.27951,0.0,0.022,24000,0.257
0.25444,0.0,0.021,25000,0.232
0.26705,0.0,0.021,26000,0.243
0.26603,0.0,0.023,27000,0.242
0.26895,0.0,0.022,28000,0.244
0.28825,0.0,0.02,29000,0.263
0.26735,0.0,0.018,30000,0.242
0.2724,0.0,0.024,31000,0.246
0.26424,0.0,0.024,32000,0.238
0.27603,0.0,0.021,33000,0.249
0.26285,0.0,0.024,34000,0.237
0.26831,0.0,0.022,35000,0.242
0.27258,0.0,0.022,36000,0.247
0.26354,0.0,0.021,37000,0.238
0.27686,0.0,0.02,38000,0.252
0.27077,0.0,0.018,39000,0.245
0.26602,0.0,0.018,40000,0.24
0.27228,0.0,0.019,41000,0.246
0.27458,0.0,0.022,42000,0.249
0.26666,0.0,0.021,43000,0.241
0.2596,0.0,0.023,44000,0.235
0.2606,0.0,0.021,45000,0.235
0.26628,0.0,0.019,46000,0.241
0.24189,0.0,0.026,47000,0.216
0.26386,0.0,0.018,48000,0.238
0.26388,0.0,0.016,49000,0.238
0.27284,0.0,0.026,50000,0.248
0.27361,0.0,0.02,51000,0.249
0.26621,0.0,0.024,52000,0.24
0.26794,0.0,0.024,53000,0.241
0.25096,0.0,0.023,54000,0.223
0.26154,0.0,0.022,55000,0.234
0.26399,0.0,0.022,56000,0.236
0.26569,0.0,0.018,57000,0.238
0.25747,0.0,0.025,58000,0.23
0.25991,0.0,0.019,59000,0.233
0.25859,0.0,0.024,60000,0.232
0.25523,0.0,0.025,61000,0.229
0.2562,0.0,0.02,62000,0.229
0.26286,0.0,0.027,63000,0.236
0.25353,0.0,0.027,64000,0.227
0.26368,0.0,0.023,65000,0.237
0.26044,0.0,0.029,66000,0.232
0.24968,0.0,0.023,67000,0.223
0.26361,0.0,0.029,68000,0.236
0.24431,0.0,0.026,69000,0.216
0.26171,0.0,0.02,70000,0.233
0.26638,0.0,0.025,71000,0.238
0.25414,0.0,0.027,72000,0.226
0.25669,0.0,0.028,73000,0.229
0.26344,0.0,0.03,74000,0.236
0.25473,0.0,0.022,75000,0.227
0.25706,0.0,0.033,76000,0.23
0.265,0.0,0.026,77000,0.238
0.26127,0.0,0.029,78000,0.235
0.24622,0.0,0.025,79000,0.22
0.25818,0.0,0.033,80000,0.231
0.24363,0.0,0.028,81000,0.218
0.25466,0.0,0.02,82000,0.229
0.25613,0.0,0.022,83000,0.23
0.25302,0.0,0.015,84000,0.227
0.25879,0.0,0.018,85000,0.232
0.25451,0.0,0.021,86000,0.228
0.26278,0.0,0.019,87000,0.237
0.25352,0.0,0.017,88000,0.228
0.23933,0.0,0.025,89000,0.214
0.24482,0.0,0.017,90000,0.219
0.2381,0.0,0.016,91000,0.213
0.2428,0.0,0.018,92000,0.217
0.24488,0.0,0.022,93000,0.219
0.2291,0.0,0.019,94000,0.204
0.24462,0.0,0.025,95000,0.218
0.24797,0.0,0.018,96000,0.222
0.24809,0.0,0.026,97000,0.222
0.24759,0.0,0.019,98000,0.221
0.2302,0.0,0.02,99000,0.203
0.25419,0.0,0.019,100000,0.228
0.24545,0.0,0.022,101000,0.219
0.24599,0.0,0.018,102000,0.219
0.23615,0.0,0.015,103000,0.21
0.25355,0.0,0.018,104000,0.227
0.25068,0.0,0.019,105000,0.225
0.24296,0.0,0.019,106000,0.217
0.23753,0.0,0.019,107000,0.212
0.23099,0.0,0.021,108000,0.206
0.23762,0.0,0.021,109000,0.211
0.24972,0.0,0.016,110000,0.223
0.24957,0.0,0.025,111000,0.224
0.23552,0.0,0.017,112000,0.21
0.243,0.0,0.018,113000,0.216
0.23963,0.0,0.025,114000,0.214
0.24357,0.0,0.025,115000,0.217
0.24342,0.0,0.024,116000,0.217
0.24071,0.0,0.02,117000,0.215
0.24152,0.0,0.029,118000,0.215
0.2493,0.0,0.018,119000,0.224
0.24983,0.0,0.019,120000,0.225
0.23722,0.0,0.021,121000,0.211
0.23277,0.0,0.02,122000,0.206
0.24039,0.0,0.019,123000,0.213
0.23777,0.0,0.025,124000,0.211
0.23654,0.0,0.023,125000,0.211
0.24345,0.0,0.018,126000,0.218
0.23489,0.0,0.021,127000,0.21
0.22935,0.0,0.023,128000,0.203
0.23293,0.0,0.015,129000,0.206
0.24115,0.0,0.015,130000,0.214
0.23692,0.0,0.022,131000,0.211
0.23839,0.0,0.024,132000,0.213
0.23929,0.0,0.016,133000,0.213
0.2353,0.0,0.02,134000,0.21
0.21863,0.0,0.025,135000,0.194
0.23223,0.0,0.021,136000,0.206
0.23844,0.0,0.021,137000,0.212
0.2426,0.0,0.021,138000,0.217
0.2219,0.0,0.027,139000,0.196
0.24574,0.0,0.03,140000,0.221
0.25666,0.0,0.023,141000,0.233
0.33568,0.0,0.022,142000,0.31
0.35275,0.0,0.02,143000,0.328
0.35683,0.0,0.019,144000,0.333
0.35564,0.0,0.022,145000,0.332
0.33988,0.0,0.015,146000,0.317
0.34749,0.0,0.009,147000,0.326
0.3505,0.0,0.02,148000,0.328
0.34192,0.0,0.012,149000,0.32
0.34111,0.0,0.017,150000,0.321
0.36293,0.0,0.013,151000,0.342
0.34227,0.0,0.017,152000,0.321
0.35595,0.0,0.013,153000,0.335
0.34089,0.0,0.014,154000,0.32
0.357,0.0,0.02,155000,0.336
0.37204,0.0,0.017,156000,0.352
0.37855,0.0,0.025,157000,0.359
0.36016,0.0,0.023,158000,0.34
0.36249,0.0,0.016,159000,0.343
0.34552,0.0,0.02,160000,0.325
0.35981,0.0,0.017,161000,0.339
0.34735,0.0,0.018,162000,0.326
0.36347,0.0,0.014,163000,0.344
0.3688,0.0,0.018,164000,0.347
0.36676,0.0,0.017,165000,0.346
0.34927,0.0,0.022,166000,0.328
0.34426,0.0,0.015,167000,0.323
0.3358,0.0,0.022,168000,0.314
0.36324,0.0,0.02,169000,0.341
0.35513,0.0,0.019,170000,0.333
0.35955,0.0,0.019,171000,0.339
0.3661,0.0,0.015,172000,0.345
0.35297,0.0,0.018,173000,0.332
0.36062,0.0,0.014,174000,0.34
0.3549,0.0,0.012,175000,0.334
0.35908,0.0,0.011,176000,0.338
0.34124,0.0,0.022,177000,0.32
0.33841,0.0,0.012,178000,0.316
0.35747,0.0,0.016,179000,0.335
0.34205,0.0,0.011,180000,0.319
0.36566,0.0,0.012,181000,0.342
0.36592,0.0,0.014,182000,0.342
0.35168,0.0,0.018,183000,0.328
0.35568,0.0,0.018,184000,0.332
0.34937,0.0,0.019,185000,0.325
0.3474,0.0,0.017,186000,0.325
0.36717,0.0,0.012,187000,0.345
0.35324,0.0,0.019,188000,0.331
0.36323,0.0,0.019,189000,0.34
0.35642,0.0,0.017,190000,0.332
0.35405,0.0,0.016,191000,0.33
0.34235,0.0,0.021,192000,0.319
0.35209,0.0,0.019,193000,0.328
0.35566,0.0,0.017,194000,0.331
0.35153,0.0,0.016,195000,0.328
0.35821,0.0,0.021,196000,0.333
0.35524,0.0,0.022,197000,0.331
0.35219,0.0,0.016,198000,0.329
0.35586,0.0,0.013,199000,0.333
0.35345,0.0,0.014,200000,0.331
0.35705,0.0,0.013,201000,0.334
0.34893,0.0,0.012,202000,0.326
0.32689,0.0,0.014,203000,0.305
0.33175,0.0,0.017,204000,0.31
0.34465,0.0,0.011,205000,0.321
0.3479,0.0,0.017,206000,0.325
0.33982,0.0,0.01,207000,0.317
0.34672,0.0,0.016,208000,0.324
0.32948,0.0,0.014,209000,0.307
0.33017,0.0,0.015,210000,0.308
0.31105,0.0,0.018,211000,0.289
0.32296,0.0,0.015,212000,0.301
0.3042,0.0,0.013,213000,0.283
0.34685,0.0,0.015,214000,0.324
0.34768,0.0,0.01,215000,0.326
0.35077,0.0,0.009,216000,0.329
0.34487,0.0,0.01,217000,0.323
0.3535,0.0,0.017,218000,0.33
0.36597,0.0,0.016,219000,0.343
0.35582,0.0,0.019,220000,0.332
0.34899,0.0,0.019,221000,0.326
0.35696,0.0,0.015,222000,0.335
0.37474,0.0,0.015,223000,0.351
0.34164,0.0,0.021,224000,0.32
0.36458,0.0,0.011,225000,0.343
0.36175,0.0,0.014,226000,0.34
0.3617,0.0,0.018,227000,0.341
0.34071,0.0,0.015,228000,0.319
0.35468,0.0,0.016,229000,0.332
0.34654,0.0,0.019,230000,0.324
0.34314,0.0,0.021,231000,0.32
0.35411,0.0,0.023,232000,0.33
0.36511,0.0,0.015,233000,0.341
0.3647,0.0,0.015,234000,0.34
0.35916,0.0,0.017,235000,0.334
0.36815,0.0,0.012,236000,0.344
0.36421,0.0,0.015,237000,0.34
0.35184,0.0,0.015,238000,0.329
0.35989,0.0,0.014,239000,0.336
0.37508,0.0,0.01,240000,0.352
0.36108,0.0,0.015,241000,0.337
0.36122,0.0,0.015,242000,0.337
0.36418,0.0,0.009,243000,0.341
0.36298,0.0,0.008,244000,0.339
0.36533,0.0,0.013,245000,0.342
0.37019,0.0,0.015,246000,0.344
0.36457,0.0,0.013,247000,0.339
0.37589,0.0,0.013,248000,0.35
0.36879,0.0,0.007,249000,0.343
0.35865,0.0,0.012,250000,0.335
0.37191,0.0,0.019,251000,0.347
0.35679,0.0,0.013,252000,0.334
0.35144,0.0,0.011,253000,0.328
0.3686,0.0,0.015,254000,0.346
0.3459,0.0,0.018,255000,0.325
0.35617,0.0,0.021,256000,0.335
0.34557,0.0,0.019,257000,0.325
0.35906,0.0,0.021,258000,0.338
0.34691,0.0,0.021,259000,0.327
0.33638,0.0,0.014,260000,0.316
0.36437,0.0,0.02,261000,0.344
0.37232,0.0,0.018,262000,0.353
0.36192,0.0,0.016,263000,0.341
0.35661,0.0,0.015,264000,0.335
0.36671,0.0,0.011,265000,0.344
0.37273,0.0,0.015,266000,0.35
0.34473,0.0,0.018,267000,0.322
0.35334,0.0,0.012,268000,0.33
0.3607,0.0,0.018,269000,0.337
0.35136,0.0,0.012,270000,0.328
0.35956,0.0,0.012,271000,0.336
0.35382,0.0,0.009,272000,0.33
0.36619,0.0,0.021,273000,0.343
0.38279,0.0,0.014,274000,0.36
0.36685,0.0,0.015,275000,0.344
0.37699,0.0,0.02,276000,0.354
0.36867,0.0,0.014,277000,0.347
0.35641,0.0,0.017,278000,0.335
0.36389,0.0,0.019,279000,0.341
0.372,0.0,0.014,280000,0.347
0.3709,0.0,0.02,281000,0.345
0.36064,0.0,0.01,282000,0.335
0.37853,0.0,0.013,283000,0.354
0.36894,0.0,0.013,284000,0.346
0.36038,0.0,0.014,285000,0.336
0.36598,0.0,0.015,286000,0.343
0.37366,0.0,0.015,287000,0.351
0.37297,0.0,0.02,288000,0.35
0.38757,0.0,0.014,289000,0.362
0.37975,0.0,0.011,290000,0.354
0.37819,0.0,0.019,291000,0.353
0.3643,0.0,0.011,292000,0.34
0.36408,0.0,0.014,293000,0.341
0.37036,0.0,0.021,294000,0.347
0.36457,0.0,0.013,295000,0.343
0.37856,0.0,0.015,296000,0.356
0.39486,0.0,0.015,297000,0.372
0.39425,0.0,0.016,298000,0.372
0.37585,0.0,0.013,299000,0.354
0.38025,0.0,0.017,300000,0.358
0.37077,0.0,0.019,301000,0.348
0.37789,0.0,0.012,302000,0.355
0.38981,0.0,0.013,303000,0.367
0.3912,0.0,0.021,304000,0.371
0.37456,0.0,0.02,305000,0.355
0.38963,0.0,0.016,306000,0.37
0.38094,0.0,0.017,307000,0.36
0.38848,0.0,0.011,308000,0.367
0.3881,0.0,0.014,309000,0.367
0.37389,0.0,0.012,310000,0.353
0.37684,0.0,0.017,311000,0.356
0.37187,0.0,0.014,312000,0.351
0.37366,0.0,0.014,313000,0.354
0.36737,0.0,0.017,314000,0.347
0.37232,0.0,0.015,315000,0.353
0.36495,0.0,0.017,316000,0.345
0.38717,0.0,0.01,317000,0.366
0.37493,0.0,0.012,318000,0.354
0.36617,0.0,0.008,319000,0.345
0.36609,0.0,0.014,320000,0.345
0.36686,0.0,0.015,321000,0.345
0.36327,0.0,0.016,322000,0.342
0.39378,0.0,0.017,323000,0.372
0.37229,0.0,0.014,324000,0.35
0.38599,0.0,0.016,325000,0.363
0.38033,0.0,0.019,326000,0.358
0.3637,0.0,0.019,327000,0.341
0.35448,0.0,0.022,328000,0.333
0.37397,0.0,0.017,329000,0.352
0.37621,0.0,0.017,330000,0.354
0.37074,0.0,0.012,331000,0.349
0.37809,0.0,0.018,332000,0.357
0.38142,0.0,0.017,333000,0.36
0.37982,0.0,0.014,334000,0.358
0.3673,0.0,0.018,335000,0.345
0.36192,0.0,0.017,336000,0.34
0.37072,0.0,0.017,337000,0.349
0.37003,0.0,0.017,338000,0.347
0.38412,0.0,0.016,339000,0.362
0.39221,0.0,0.021,340000,0.369
0.3824,0.0,0.02,341000,0.359
0.38199,0.0,0.019,342000,0.36
0.39532,0.0,0.014,343000,0.373
0.39341,0.0,0.011,344000,0.372
0.36583,0.0,0.011,345000,0.343
0.38521,0.0,0.01,346000,0.361
0.39564,0.0,0.013,347000,0.372
0.38825,0.0,0.016,348000,0.366
0.39698,0.0,0.011,349000,0.375
0.3825,0.0,0.012,350000,0.361
0.37994,0.0,0.018,351000,0.358
0.36288,0.0,0.01,352000,0.342
0.37115,0.0,0.018,353000,0.35
0.37615,0.0,0.018,354000,0.355
0.37526,0.0,0.006,355000,0.355
0.37639,0.0,0.01,356000,0.355
0.36169,0.0,0.016,357000,0.341
0.37646,0.0,0.014,358000,0.355
0.37381,0.0,0.019,359000,0.353
0.36465,0.0,0.018,360000,0.344
0.36573,0.0,0.016,361000,0.346
0.37052,0.0,0.013,362000,0.349
0.36709,0.0,0.021,363000,0.346
0.37555,0.0,0.021,364000,0.353
0.3671,0.0,0.019,365000,0.344
0.37648,0.0,0.02,366000,0.354
0.36914,0.0,0.02,367000,0.347
0.37265,0.0,0.021,368000,0.353
0.3715,0.0,0.017,369000,0.351
0.36926,0.0,0.019,370000,0.348
0.37725,0.0,0.02,371000,0.356
0.38203,0.0,0.02,372000,0.36
0.3867,0.0,0.019,373000,0.365
0.38544,0.0,0.022,374000,0.365
0.38474,0.0,0.017,375000,0.363
0.38697,0.0,0.019,376000,0.365
0.38536,0.0,0.012,377000,0.363
0.38254,0.0,0.015,378000,0.36
0.37531,0.0,0.015,379000,0.352
0.37751,0.0,0.018,380000,0.353
0.36935,0.0,0.019,381000,0.347
0.36781,0.0,0.012,382000,0.345
0.39271,0.0,0.012,383000,0.37
0.37222,0.0,0.025,384000,0.35
0.37895,0.0,0.021,385000,0.356
0.38775,0.0,0.015,386000,0.364
0.39633,0.0,0.017,387000,0.372
0.38287,0.0,0.016,388000,0.36
0.37784,0.0,0.025,389000,0.356
0.38702,0.0,0.022,390000,0.365
0.38743,0.0,0.014,391000,0.364
0.39741,0.0,0.02,392000,0.373
0.39698,0.0,0.016,393000,0.373
0.38947,0.0,0.017,394000,0.365
0.38723,0.0,0.018,395000,0.362
0.39236,0.0,0.015,396000,0.368
0.3917,0.0,0.015,397000,0.368
0.38341,0.0,0.011,398000,0.359
0.39299,0.0,0.011,399000,0.367
0.37976,0.0,0.015,400000,0.354
0.36922,0.0,0.02,401000,0.346
0.38489,0.0,0.017,402000,0.362
0.37349,0.0,0.017,403000,0.351
0.37655,0.0,0.021,404000,0.354
0.38599,0.0,0.016,405000,0.364
0.38071,0.0,0.012,406000,0.359
0.37802,0.0,0.021,407000,0.357
0.382,0.0,0.017,408000,0.362
0.36983,0.0,0.02,409000,0.351
0.3825,0.0,0.018,410000,0.362
0.37894,0.0,0.019,411000,0.359
0.38889,0.0,0.016,412000,0.367
0.37493,0.0,0.022,413000,0.353
0.38273,0.0,0.014,414000,0.361
0.38132,0.0,0.014,415000,0.359
0.38522,0.0,0.016,416000,0.362
0.39777,0.0,0.019,417000,0.374
0.37924,0.0,0.017,418000,0.356
0.39762,0.0,0.013,419000,0.374
0.39436,0.0,0.015,420000,0.372
0.39527,0.0,0.017,421000,0.372
0.4051,0.0,0.013,422000,0.382
0.38077,0.0,0.016,423000,0.358
0.38632,0.0,0.017,424000,0.363
0.3886,0.0,0.018,425000,0.365
0.37384,0.0,0.022,426000,0.353
0.40001,0.0,0.015,427000,0.377
0.38506,0.0,0.018,428000,0.363
0.38793,0.0,0.017,429000,0.365
0.3998,0.0,0.015,430000,0.377
0.37883,0.0,0.014,431000,0.357
0.39882,0.0,0.013,432000,0.375
0.37778,0.0,0.021,433000,0.355
0.39123,0.0,0.012,434000,0.367
0.38215,0.0,0.01,435000,0.357
0.3913,0.0,0.013,436000,0.366
0.38816,0.0,0.018,437000,0.363
0.3984,0.0,0.016,438000,0.372
0.40202,0.0,0.016,439000,0.375
0.40967,0.0,0.019,440000,0.383
0.40229,0.0,0.017,441000,0.376
0.40045,0.0,0.014,442000,0.374
0.38443,0.0,0.015,443000,0.358
0.39565,0.0,0.017,444000,0.37
0.39678,0.0,0.015,445000,0.371
0.38331,0.0,0.014,446000,0.359
0.37756,0.0,0.02,447000,0.353
0.37887,0.0,0.021,448000,0.356
0.38747,0.0,0.017,449000,0.365
0.37887,0.0,0.021,450000,0.358
0.38737,0.0,0.017,451000,0.365
0.38181,0.0,0.02,452000,0.359
0.37792,0.0,0.016,453000,0.356
0.3743,0.0,0.015,454000,0.352
0.37104,0.0,0.014,455000,0.35
0.39699,0.0,0.015,456000,0.374
0.3865,0.0,0.011,457000,0.363
0.38183,0.0,0.017,458000,0.359
0.37114,0.0,0.012,459000,0.35
0.38093,0.0,0.017,460000,0.359
0.38509,0.0,0.015,461000,0.363
0.39036,0.0,0.022,462000,0.366
0.38242,0.0,0.024,463000,0.358
0.3715,0.0,0.014,464000,0.347
0.38525,0.0,0.02,465000,0.361
0.38681,0.0,0.015,466000,0.363
0.37557,0.0,0.01,467000,0.353
0.39531,0.0,0.015,468000,0.371
0.37874,0.0,0.017,469000,0.358
0.38492,0.0,0.016,470000,0.363
0.37922,0.0,0.021,471000,0.356
0.39225,0.0,0.015,472000,0.368
0.39237,0.0,0.014,473000,0.368
0.38134,0.0,0.016,474000,0.358
0.38161,0.0,0.022,475000,0.36
0.38976,0.0,0.019,476000,0.366
0.38611,0.0,0.018,477000,0.363
0.37518,0.0,0.013,478000,0.353
0.38366,0.0,0.016,479000,0.361
0.36618,0.0,0.023,480000,0.342
0.39628,0.0,0.021,481000,0.371
0.3943,0.0,0.02,482000,0.368
0.37002,0.0,0.022,483000,0.346
0.37284,0.0,0.023,484000,0.349
0.3876,0.0,0.024,485000,0.364
0.38585,0.0,0.025,486000,0.362
0.39127,0.0,0.031,487000,0.367
0.3841,0.0,0.023,488000,0.36
0.40206,0.0,0.02,489000,0.378
0.38186,0.0,0.017,490000,0.36
0.39547,0.0,0.019,491000,0.374
0.38586,0.0,0.026,492000,0.363
0.40904,0.0,0.019,493000,0.387
0.39181,0.0,0.02,494000,0.371
0.38024,0.0,0.021,495000,0.36
0.38183,0.0,0.016,496000,0.361
0.40147,0.0,0.018,497000,0.379
0.38759,0.0,0.02,498000,0.365
0.37316,0.0,0.017,499000,0.351
