avg_winning,step_idx,avg_score,avg_diff,loss_train
0.231,1000,0.25339,0.018,0.0
0.24,2000,0.26297,0.02,0.0
0.241,3000,0.26358,0.013,0.0
0.242,4000,0.26571,0.02,0.0
0.255,5000,0.27918,0.024,0.0
0.25,6000,0.27341,0.023,0.0
0.252,7000,0.27514,0.023,0.0
0.242,8000,0.26371,0.018,0.0
0.252,9000,0.27441,0.029,0.0
0.265,10000,0.28759,0.023,0.0
0.248,11000,0.27004,0.024,0.0
0.247,12000,0.27037,0.019,0.0
0.245,13000,0.26792,0.02,0.0
0.25,14000,0.27292,0.025,0.0
0.239,15000,0.26297,0.025,0.0
0.251,16000,0.27563,0.016,0.0
0.226,17000,0.2505,0.028,0.0
0.255,18000,0.2801,0.025,0.0
0.268,19000,0.29342,0.02,0.0
0.253,20000,0.27764,0.021,0.0
0.249,21000,0.27383,0.023,0.0
0.248,22000,0.27397,0.023,0.0
0.238,23000,0.26468,0.025,0.0
0.224,24000,0.25126,0.02,0.0
0.243,25000,0.27056,0.025,0.0
0.251,26000,0.27694,0.021,0.0
0.232,27000,0.25793,0.017,0.0
0.243,28000,0.26848,0.022,0.0
0.231,29000,0.25751,0.019,0.0
0.244,30000,0.27137,0.016,0.0
0.268,31000,0.29538,0.022,0.0
0.294,32000,0.32146,0.019,0.0
0.264,33000,0.29097,0.021,0.0
0.261,34000,0.28769,0.022,0.0
0.28,35000,0.30753,0.02,0.0
0.289,36000,0.31719,0.025,0.0
0.292,37000,0.32051,0.015,0.0
0.264,38000,0.29168,0.013,0.0
0.264,39000,0.29061,0.023,0.0
0.252,40000,0.27958,0.021,0.0
0.24,41000,0.26607,0.023,0.0
0.257,42000,0.28352,0.024,0.0
0.252,43000,0.27659,0.02,0.0
0.253,44000,0.27773,0.028,0.0
0.272,45000,0.29691,0.025,0.0
0.285,46000,0.31082,0.021,0.0
0.305,47000,0.33107,0.015,0.0
0.305,48000,0.33256,0.024,0.0
0.354,49000,0.38186,0.015,0.0
0.309,50000,0.33553,0.022,0.0
0.308,51000,0.33357,0.021,0.0
0.319,52000,0.34433,0.018,0.0
0.297,53000,0.31964,0.021,0.0
0.299,54000,0.32522,0.019,0.0
0.298,55000,0.32106,0.025,0.0
0.294,56000,0.31621,0.015,0.0
0.3,57000,0.32295,0.014,0.0
0.284,58000,0.30791,0.021,0.0
0.285,59000,0.30913,0.019,0.0
0.279,60000,0.30277,0.024,0.0
0.314,61000,0.33768,0.027,0.0
0.309,62000,0.33201,0.021,0.0
0.315,63000,0.33838,0.017,0.0
0.328,64000,0.35155,0.019,0.0
0.328,65000,0.35156,0.026,0.0
0.327,66000,0.34958,0.021,0.0
0.306,67000,0.32885,0.018,0.0
0.305,68000,0.32755,0.028,0.0
0.272,69000,0.29398,0.028,0.0
0.315,70000,0.33736,0.021,0.0
0.307,71000,0.33018,0.022,0.0
0.317,72000,0.33923,0.024,0.0
0.304,73000,0.32574,0.024,0.0
0.28,74000,0.30051,0.017,0.0
0.285,75000,0.30681,0.018,0.0
0.28,76000,0.30184,0.021,0.0
0.287,77000,0.30829,0.023,0.0
0.313,78000,0.3336,0.019,0.0
0.318,79000,0.33972,0.02,0.0
0.301,80000,0.32233,0.023,0.0
0.306,81000,0.32617,0.025,0.0
0.343,82000,0.3641,0.025,0.0
0.335,83000,0.35589,0.021,0.0
0.324,84000,0.34621,0.024,0.0
0.37,85000,0.39321,0.006,0.0
0.341,86000,0.36304,0.023,0.0
0.345,87000,0.36819,0.019,0.0
0.348,88000,0.37015,0.022,0.0
0.353,89000,0.37602,0.018,0.0
0.335,90000,0.35792,0.022,0.0
0.361,91000,0.38318,0.02,0.0
0.366,92000,0.38824,0.022,0.0
0.351,93000,0.37313,0.022,0.0
0.35,94000,0.37356,0.017,0.0
0.339,95000,0.36409,0.024,0.0
0.341,96000,0.36571,0.014,0.0
0.344,97000,0.36834,0.021,0.0
0.337,98000,0.36086,0.022,0.0
0.347,99000,0.37095,0.021,0.0
0.351,100000,0.37454,0.013,0.0
0.338,101000,0.36249,0.013,0.0
0.339,102000,0.36239,0.022,0.0
0.33,103000,0.3534,0.025,0.0
0.34,104000,0.36261,0.026,0.0
0.341,105000,0.3634,0.026,0.0
0.338,106000,0.36041,0.023,0.0
0.361,107000,0.38354,0.017,0.0
0.351,108000,0.37153,0.017,0.0
0.357,109000,0.37795,0.017,0.0
0.345,110000,0.36503,0.013,0.0
0.356,111000,0.37731,0.014,0.0
0.364,112000,0.38488,0.021,0.0
0.348,113000,0.36929,0.015,0.0
0.358,114000,0.37946,0.017,0.0
0.353,115000,0.37372,0.027,0.0
0.342,116000,0.36261,0.015,0.0
0.354,117000,0.37581,0.02,0.0
0.346,118000,0.36777,0.017,0.0
0.335,119000,0.35735,0.017,0.0
0.345,120000,0.36608,0.015,0.0
0.352,121000,0.3743,0.019,0.0
0.362,122000,0.38384,0.016,0.0
0.359,123000,0.37914,0.014,0.0
0.369,124000,0.38908,0.017,0.0
0.35,125000,0.36892,0.015,0.0
0.358,126000,0.37651,0.019,0.0
0.362,127000,0.38145,0.015,0.0
0.341,128000,0.36173,0.017,0.0
0.364,129000,0.38574,0.018,0.0
0.339,130000,0.36099,0.019,0.0
0.345,131000,0.36617,0.023,0.0
0.36,132000,0.38132,0.021,0.0
0.343,133000,0.36434,0.017,0.0
0.358,134000,0.38057,0.016,0.0
0.367,135000,0.39038,0.019,0.0
0.358,136000,0.38069,0.014,0.0
0.34,137000,0.36349,0.015,0.0
0.352,138000,0.37571,0.019,0.0
0.357,139000,0.38084,0.021,0.0
0.334,140000,0.35712,0.011,0.0
0.355,141000,0.37807,0.014,0.0
0.342,142000,0.36504,0.018,0.0
0.356,143000,0.37934,0.018,0.0
0.347,144000,0.36944,0.022,0.0
0.355,145000,0.37821,0.015,0.0
0.352,146000,0.37456,0.009,0.0
0.343,147000,0.36518,0.014,0.0
0.348,148000,0.37162,0.015,0.0
0.34,149000,0.36351,0.015,0.0
0.336,150000,0.35945,0.017,0.0
0.337,151000,0.3606,0.024,0.0
0.366,152000,0.39086,0.018,0.0
0.347,153000,0.37119,0.018,0.0
0.338,154000,0.36116,0.021,0.0
0.358,155000,0.38162,0.014,0.0
0.356,156000,0.37875,0.015,0.0
0.359,157000,0.38116,0.016,0.0
0.353,158000,0.37384,0.014,0.0
0.353,159000,0.37366,0.018,0.0
0.353,160000,0.37428,0.014,0.0
0.36,161000,0.38041,0.016,0.0
0.359,162000,0.37995,0.016,0.0
0.35,163000,0.3719,0.016,0.0
0.372,164000,0.3929,0.017,0.0
0.371,165000,0.3922,0.02,0.0
0.363,166000,0.38594,0.013,0.0
0.367,167000,0.38958,0.013,0.0
0.362,168000,0.38433,0.014,0.0
0.357,169000,0.37916,0.012,0.0
0.382,170000,0.40443,0.017,0.0
0.358,171000,0.38079,0.014,0.0
0.383,172000,0.40459,0.016,0.0
0.373,173000,0.39421,0.016,0.0
0.38,174000,0.40033,0.015,0.0
0.37,175000,0.39145,0.017,0.0
0.371,176000,0.39313,0.018,0.0
0.371,177000,0.39373,0.015,0.0
0.36,178000,0.38333,0.011,0.0
0.376,179000,0.39857,0.009,0.0
0.36,180000,0.38145,0.014,0.0
0.373,181000,0.39585,0.013,0.0
0.361,182000,0.38456,0.01,0.0
0.366,183000,0.38921,0.014,0.0
0.387,184000,0.41,0.012,0.0
0.377,185000,0.40006,0.016,0.0
0.371,186000,0.3944,0.016,0.0
0.38,187000,0.40229,0.011,0.0
0.384,188000,0.40414,0.013,0.0
0.385,189000,0.4046,0.013,0.0
0.373,190000,0.39253,0.013,0.0
0.407,191000,0.42586,0.017,0.0
0.401,192000,0.41855,0.022,0.0
0.407,193000,0.42443,0.016,0.0
0.396,194000,0.41533,0.014,0.0
0.393,195000,0.41242,0.009,0.0
0.392,196000,0.41074,0.015,0.0
0.383,197000,0.40166,0.02,0.0
0.389,198000,0.40912,0.011,0.0
0.385,199000,0.40494,0.009,0.0
0.369,200000,0.38714,0.006,0.0
0.39,201000,0.40734,0.016,0.0
0.391,202000,0.40745,0.012,0.0
0.381,203000,0.39838,0.01,0.0
0.397,204000,0.41508,0.017,0.0
0.371,205000,0.3893,0.018,0.0
0.396,206000,0.41561,0.016,0.0
0.367,207000,0.38692,0.013,0.0
0.388,208000,0.40754,0.017,0.0
0.375,209000,0.39302,0.015,0.0
0.363,210000,0.38042,0.015,0.0
0.387,211000,0.40569,0.023,0.0
0.386,212000,0.40422,0.021,0.0
0.379,213000,0.39597,0.017,0.0
0.397,214000,0.41547,0.016,0.0
0.401,215000,0.41872,0.017,0.0
0.403,216000,0.42212,0.023,0.0
0.39,217000,0.40828,0.017,0.0
0.381,218000,0.39982,0.011,0.0
0.397,219000,0.4158,0.017,0.0
0.392,220000,0.41108,0.019,0.0
0.411,221000,0.42949,0.019,0.0
0.371,222000,0.38911,0.012,0.0
0.387,223000,0.40623,0.019,0.0
0.392,224000,0.41057,0.016,0.0
0.394,225000,0.41216,0.017,0.0
0.398,226000,0.416,0.02,0.0
0.398,227000,0.41677,0.016,0.0
0.388,228000,0.40587,0.018,0.0
0.412,229000,0.43055,0.02,0.0
0.394,230000,0.41141,0.01,0.0
0.396,231000,0.41243,0.022,0.0
0.399,232000,0.41579,0.015,0.0
0.399,233000,0.41703,0.02,0.0
0.386,234000,0.40542,0.021,0.0
0.4,235000,0.41965,0.013,0.0
0.392,236000,0.40969,0.024,0.0
0.39,237000,0.40737,0.023,0.0
0.415,238000,0.43443,0.016,0.0
0.408,239000,0.42771,0.017,0.0
0.414,240000,0.4341,0.021,0.0
0.396,241000,0.41628,0.02,0.0
0.398,242000,0.41884,0.018,0.0
0.406,243000,0.4266,0.022,0.0
0.429,244000,0.45001,0.018,0.0
0.417,245000,0.43794,0.02,0.0
0.415,246000,0.43618,0.022,0.0
0.403,247000,0.42407,0.014,0.0
0.421,248000,0.44136,0.013,0.0
0.416,249000,0.43616,0.022,0.0
0.44,250000,0.46137,0.017,0.0
0.414,251000,0.4349,0.014,0.0
0.43,252000,0.45196,0.008,0.0
0.426,253000,0.44792,0.017,0.0
0.425,254000,0.4469,0.007,0.0
0.422,255000,0.44537,0.012,0.0
0.44,256000,0.46211,0.015,0.0
0.442,257000,0.46353,0.017,0.0
0.43,258000,0.45093,0.022,0.0
0.427,259000,0.44789,0.016,0.0
0.43,260000,0.45057,0.016,0.0
0.431,261000,0.45144,0.017,0.0
0.412,262000,0.43258,0.007,0.0
0.437,263000,0.4586,0.017,0.0
0.42,264000,0.44018,0.019,0.0
0.44,265000,0.45996,0.014,0.0
0.412,266000,0.43195,0.019,0.0
0.418,267000,0.43785,0.014,0.0
0.423,268000,0.44452,0.015,0.0
0.411,269000,0.43348,0.013,0.0
0.412,270000,0.43409,0.019,0.0
0.403,271000,0.42388,0.019,0.0
0.415,272000,0.43704,0.029,0.0
0.423,273000,0.44291,0.016,0.0
0.429,274000,0.44786,0.013,0.0
0.42,275000,0.43859,0.018,0.0
0.428,276000,0.44795,0.014,0.0
0.412,277000,0.43194,0.025,0.0
0.417,278000,0.43657,0.016,0.0
0.427,279000,0.44592,0.016,0.0
0.439,280000,0.45678,0.01,0.0
0.428,281000,0.44712,0.008,0.0
0.442,282000,0.45958,0.007,0.0
0.415,283000,0.43247,0.02,0.0
0.432,284000,0.4504,0.014,0.0
0.442,285000,0.46092,0.023,0.0
0.435,286000,0.45311,0.012,0.0
0.432,287000,0.45058,0.018,0.0
0.436,288000,0.45423,0.012,0.0
0.442,289000,0.46156,0.016,0.0
0.438,290000,0.45764,0.01,0.0
0.416,291000,0.43574,0.01,0.0
0.42,292000,0.43969,0.014,0.0
0.42,293000,0.43877,0.016,0.0
0.437,294000,0.45659,0.015,0.0
0.418,295000,0.43771,0.021,0.0
0.439,296000,0.45695,0.017,0.0
0.439,297000,0.45639,0.017,0.0
0.434,298000,0.45219,0.013,0.0
0.436,299000,0.45262,0.019,0.0
0.433,300000,0.44978,0.011,0.0
0.455,301000,0.47227,0.01,0.0
0.436,302000,0.45415,0.011,0.0
0.45,303000,0.46738,0.013,0.0
0.434,304000,0.45081,0.012,0.0
0.434,305000,0.44946,0.013,0.0
0.432,306000,0.44906,0.012,0.0
0.466,307000,0.48301,0.012,0.0
0.445,308000,0.46119,0.013,0.0
0.448,309000,0.46493,0.012,0.0
0.43,310000,0.44784,0.011,0.0
0.426,311000,0.44431,0.01,0.0
0.431,312000,0.4499,0.014,0.0
0.446,313000,0.46425,0.008,0.0
0.445,314000,0.46268,0.01,0.0
0.443,315000,0.46145,0.008,0.0
0.44,316000,0.45772,0.017,0.0
0.442,317000,0.45991,0.009,0.0
0.437,318000,0.45629,0.018,0.0
0.435,319000,0.4538,0.016,0.0
0.446,320000,0.46449,0.008,0.0
0.429,321000,0.44814,0.014,0.0
0.43,322000,0.44872,0.002,0.0
0.443,323000,0.46171,0.008,0.0
0.434,324000,0.45297,0.005,0.0
0.425,325000,0.44497,0.014,0.0
0.451,326000,0.47062,0.01,0.0
0.419,327000,0.43828,0.011,0.0
0.439,328000,0.45931,0.012,0.0
0.425,329000,0.44485,0.012,0.0
0.445,330000,0.46314,0.013,0.0
0.428,331000,0.44542,0.012,0.0
0.445,332000,0.46172,0.014,0.0
0.442,333000,0.4591,0.016,0.0
0.424,334000,0.44076,0.005,0.0
0.42,335000,0.43759,0.008,0.0
0.437,336000,0.45462,0.014,0.0
0.414,337000,0.43177,0.01,0.0
