avg_score,avg_diff,loss_train,step_idx,avg_winning
0.21512,0.028,0.0,1000,0.193
0.22699,0.024,0.0,2000,0.207
0.23559,0.021,0.0,3000,0.216
0.20287,0.022,0.0,4000,0.185
0.24381,0.026,0.0,5000,0.224
0.25484,0.025,0.0,6000,0.235
0.22513,0.024,0.0,7000,0.205
0.26073,0.026,0.0,8000,0.239
0.25345,0.022,0.0,9000,0.231
0.27121,0.023,0.0,10000,0.248
0.2876,0.026,0.0,11000,0.264
0.28764,0.031,0.0,12000,0.264
0.28167,0.03,0.0,13000,0.259
0.29708,0.018,0.0,14000,0.275
0.28516,0.027,0.0,15000,0.263
0.31448,0.015,0.0,16000,0.295
0.32125,0.015,0.0,17000,0.301
0.31497,0.015,0.0,18000,0.293
0.36234,0.018,0.0,19000,0.34
0.37655,0.012,0.0,20000,0.355
0.3581,0.016,0.0,21000,0.336
0.38966,0.015,0.0,22000,0.368
0.36891,0.012,0.0,23000,0.347
0.42135,0.009,0.0,24000,0.397
0.41094,0.023,0.0,25000,0.387
0.40028,0.018,0.0,26000,0.377
0.44023,0.018,0.0,27000,0.416
0.42088,0.019,0.0,28000,0.396
0.4441,0.022,0.0,29000,0.417
0.43405,0.01,0.0,30000,0.409
0.43641,0.01,0.0,31000,0.412
0.43832,0.013,0.0,32000,0.414
0.44699,0.01,0.0,33000,0.425
0.45294,0.016,0.0,34000,0.429
0.45217,0.013,0.0,35000,0.431
0.46371,0.007,0.0,36000,0.443
0.46319,0.016,0.0,37000,0.439
0.47954,0.018,0.0,38000,0.455
0.47217,0.023,0.0,39000,0.447
0.48811,0.024,0.0,40000,0.463
0.47834,0.011,0.0,41000,0.451
0.47426,0.016,0.0,42000,0.449
0.45266,0.013,0.0,43000,0.429
0.46381,0.009,0.0,44000,0.441
0.47914,0.017,0.0,45000,0.456
0.4963,0.019,0.0,46000,0.474
0.47823,0.014,0.0,47000,0.455
0.47431,0.014,0.0,48000,0.453
0.49706,0.018,0.0,49000,0.475
0.46506,0.018,0.0,50000,0.442
0.47934,0.017,0.0,51000,0.456
0.48406,0.018,0.0,52000,0.459
0.48874,0.026,0.0,53000,0.464
0.48415,0.014,0.0,54000,0.461
0.48824,0.014,0.0,55000,0.464
0.50865,0.013,0.0,56000,0.483
0.48593,0.015,0.0,57000,0.461
0.49617,0.016,0.0,58000,0.471
0.4958,0.019,0.0,59000,0.472
0.47735,0.016,0.0,60000,0.455
0.48114,0.013,0.0,61000,0.458
0.47738,0.015,0.0,62000,0.455
0.4668,0.007,0.0,63000,0.443
0.4697,0.022,0.0,64000,0.447
0.4701,0.009,0.0,65000,0.449
0.47285,0.013,0.0,66000,0.451
0.47949,0.013,0.0,67000,0.458
0.47292,0.014,0.0,68000,0.451
0.47431,0.016,0.0,69000,0.452
0.47042,0.012,0.0,70000,0.449
0.46727,0.008,0.0,71000,0.445
0.46664,0.01,0.0,72000,0.445
0.48636,0.013,0.0,73000,0.464
0.48483,0.014,0.0,74000,0.463
0.47619,0.016,0.0,75000,0.453
0.48005,0.014,0.0,76000,0.455
0.46532,0.019,0.0,77000,0.441
0.47096,0.02,0.0,78000,0.446
0.49495,0.02,0.0,79000,0.472
0.47105,0.023,0.0,80000,0.449
0.48689,0.011,0.0,81000,0.464
0.5022,0.01,0.0,82000,0.478
0.48411,0.009,0.0,83000,0.461
0.47129,0.025,0.0,84000,0.448
0.49144,0.023,0.0,85000,0.468
0.48488,0.013,0.0,86000,0.462
0.47267,0.018,0.0,87000,0.449
0.49512,0.01,0.0,88000,0.471
0.48383,0.021,0.0,89000,0.46
0.45964,0.021,0.0,90000,0.437
0.48486,0.014,0.0,91000,0.462
0.48148,0.016,0.0,92000,0.459
0.48102,0.013,0.0,93000,0.458
0.48756,0.016,0.0,94000,0.465
0.48927,0.02,0.0,95000,0.466
0.49914,0.016,0.0,96000,0.476
0.49078,0.016,0.0,97000,0.469
0.48456,0.017,0.0,98000,0.463
0.48664,0.016,0.0,99000,0.465
0.49148,0.022,0.0,100000,0.469
0.48287,0.016,0.0,101000,0.46
0.47838,0.019,0.0,102000,0.457
0.49467,0.021,0.0,103000,0.472
0.49718,0.015,0.0,104000,0.474
0.48318,0.026,0.0,105000,0.46
0.49317,0.023,0.0,106000,0.47
0.48982,0.015,0.0,107000,0.468
0.48673,0.015,0.0,108000,0.464
0.49675,0.021,0.0,109000,0.475
0.48668,0.022,0.0,110000,0.466
0.5004,0.015,0.0,111000,0.479
0.49477,0.024,0.0,112000,0.475
0.49201,0.019,0.0,113000,0.471
0.47274,0.016,0.0,114000,0.452
0.49247,0.022,0.0,115000,0.471
0.46408,0.016,0.0,116000,0.442
0.48176,0.021,0.0,117000,0.46
0.48291,0.019,0.0,118000,0.46
0.49394,0.018,0.0,119000,0.471
0.49577,0.022,0.0,120000,0.472
0.47157,0.014,0.0,121000,0.449
0.48552,0.013,0.0,122000,0.463
0.4978,0.018,0.0,123000,0.476
0.48523,0.021,0.0,124000,0.463
0.49153,0.021,0.0,125000,0.468
0.49327,0.018,0.0,126000,0.47
0.49413,0.014,0.0,127000,0.471
0.48574,0.02,0.0,128000,0.462
0.50865,0.012,0.0,129000,0.484
0.4957,0.019,0.0,130000,0.472
0.51079,0.012,0.0,131000,0.485
0.48724,0.018,0.0,132000,0.462
0.4964,0.015,0.0,133000,0.472
0.50309,0.022,0.0,134000,0.478
0.50252,0.017,0.0,135000,0.477
0.50535,0.021,0.0,136000,0.48
0.48885,0.022,0.0,137000,0.464
0.49759,0.016,0.0,138000,0.473
0.49888,0.013,0.0,139000,0.474
0.50414,0.019,0.0,140000,0.479
0.49245,0.017,0.0,141000,0.467
0.50682,0.025,0.0,142000,0.481
0.5051,0.019,0.0,143000,0.478
0.49926,0.02,0.0,144000,0.474
0.49576,0.027,0.0,145000,0.471
0.4941,0.018,0.0,146000,0.468
0.51408,0.013,0.0,147000,0.488
0.49256,0.021,0.0,148000,0.468
0.50083,0.016,0.0,149000,0.477
0.50099,0.02,0.0,150000,0.476
0.50288,0.013,0.0,151000,0.479
0.48779,0.02,0.0,152000,0.464
0.49894,0.014,0.0,153000,0.477
0.49113,0.017,0.0,154000,0.469
0.4962,0.013,0.0,155000,0.474
0.51382,0.012,0.0,156000,0.49
0.4877,0.029,0.0,157000,0.464
0.5072,0.017,0.0,158000,0.482
0.49505,0.017,0.0,159000,0.469
0.49499,0.013,0.0,160000,0.47
0.48927,0.02,0.0,161000,0.464
0.49605,0.013,0.0,162000,0.472
0.48434,0.017,0.0,163000,0.461
0.49139,0.018,0.0,164000,0.467
0.49449,0.025,0.0,165000,0.469
0.496,0.019,0.0,166000,0.47
0.50072,0.021,0.0,167000,0.475
0.51243,0.014,0.0,168000,0.488
0.5072,0.017,0.0,169000,0.484
0.50335,0.018,0.0,170000,0.481
0.51263,0.014,0.0,171000,0.49
0.49899,0.012,0.0,172000,0.476
0.49509,0.011,0.0,173000,0.472
0.50671,0.011,0.0,174000,0.484
0.49349,0.014,0.0,175000,0.47
0.48767,0.018,0.0,176000,0.465
0.5029,0.012,0.0,177000,0.479
0.49403,0.015,0.0,178000,0.47
0.49041,0.026,0.0,179000,0.467
0.50869,0.022,0.0,180000,0.485
0.51501,0.016,0.0,181000,0.491
0.49717,0.014,0.0,182000,0.473
0.50012,0.015,0.0,183000,0.476
0.51262,0.012,0.0,184000,0.488
0.49891,0.021,0.0,185000,0.474
0.5013,0.019,0.0,186000,0.475
0.50261,0.017,0.0,187000,0.475
0.52794,0.019,0.0,188000,0.501
0.49889,0.021,0.0,189000,0.473
0.49678,0.02,0.0,190000,0.471
0.51971,0.01,0.0,191000,0.494
0.50169,0.016,0.0,192000,0.477
0.505,0.018,0.0,193000,0.48
0.50848,0.018,0.0,194000,0.484
0.49559,0.015,0.0,195000,0.471
0.50764,0.023,0.0,196000,0.483
0.51057,0.021,0.0,197000,0.485
0.5008,0.017,0.0,198000,0.475
0.49584,0.018,0.0,199000,0.47
0.5004,0.018,0.0,200000,0.475
0.49776,0.022,0.0,201000,0.472
0.50052,0.016,0.0,202000,0.474
0.49643,0.023,0.0,203000,0.47
0.50404,0.024,0.0,204000,0.478
0.5072,0.017,0.0,205000,0.483
0.50015,0.016,0.0,206000,0.475
0.49329,0.018,0.0,207000,0.469
0.49195,0.015,0.0,208000,0.469
0.48778,0.019,0.0,209000,0.465
0.497,0.018,0.0,210000,0.473
0.49246,0.018,0.0,211000,0.468
0.50268,0.024,0.0,212000,0.477
0.50134,0.019,0.0,213000,0.477
0.50001,0.027,0.0,214000,0.475
0.50467,0.019,0.0,215000,0.479
0.50417,0.02,0.0,216000,0.478
0.50065,0.024,0.0,217000,0.474
0.50175,0.019,0.0,218000,0.475
0.51197,0.019,0.0,219000,0.484
0.49601,0.017,0.0,220000,0.468
0.49698,0.023,0.0,221000,0.47
0.50135,0.01,0.0,222000,0.473
0.50557,0.014,0.0,223000,0.476
0.50957,0.015,0.0,224000,0.481
0.51489,0.013,0.0,225000,0.485
0.51612,0.016,0.0,226000,0.486
0.52145,0.014,0.0,227000,0.492
0.49806,0.015,0.0,228000,0.47
0.5023,0.012,0.0,229000,0.475
0.48889,0.023,0.0,230000,0.461
0.49836,0.013,0.0,231000,0.471
0.51235,0.018,0.0,232000,0.485
0.52269,0.016,0.0,233000,0.494
0.51655,0.013,0.0,234000,0.488
0.50497,0.01,0.0,235000,0.477
0.50445,0.013,0.0,236000,0.476
0.51683,0.022,0.0,237000,0.489
0.51018,0.017,0.0,238000,0.481
0.50635,0.013,0.0,239000,0.478
0.51953,0.015,0.0,240000,0.49
0.51412,0.01,0.0,241000,0.484
0.51756,0.017,0.0,242000,0.488
0.52873,0.015,0.0,243000,0.499
0.50084,0.013,0.0,244000,0.472
0.52345,0.017,0.0,245000,0.494
0.49283,0.016,0.0,246000,0.464
0.51076,0.014,0.0,247000,0.482
0.51154,0.019,0.0,248000,0.483
0.49616,0.014,0.0,249000,0.468
0.50346,0.016,0.0,250000,0.475
0.49291,0.014,0.0,251000,0.466
0.49957,0.018,0.0,252000,0.473
0.50955,0.02,0.0,253000,0.482
0.51521,0.011,0.0,254000,0.488
0.51327,0.015,0.0,255000,0.488
0.50692,0.018,0.0,256000,0.481
0.48784,0.015,0.0,257000,0.463
0.48949,0.02,0.0,258000,0.465
0.5008,0.015,0.0,259000,0.476
0.51207,0.016,0.0,260000,0.487
0.5021,0.021,0.0,261000,0.476
0.4996,0.016,0.0,262000,0.473
0.49369,0.018,0.0,263000,0.467
0.5208,0.017,0.0,264000,0.493
0.50424,0.019,0.0,265000,0.477
0.50632,0.014,0.0,266000,0.478
0.4929,0.017,0.0,267000,0.466
0.4974,0.015,0.0,268000,0.469
0.49519,0.022,0.0,269000,0.47
0.49442,0.017,0.0,270000,0.469
0.50777,0.015,0.0,271000,0.482
0.4956,0.013,0.0,272000,0.469
0.51342,0.013,0.0,273000,0.486
0.49973,0.014,0.0,274000,0.471
0.51291,0.013,0.0,275000,0.484
